,iter,Gene,Raw,Normalized,Response
0,0,CXCL10,0.23000000000000004,0.20171450000000002,1
1,0,CCL4,0.22999999999999998,0.2122315,1
2,0,CCL5,0.22999999999999998,0.21294589999999997,1
3,0,GBP1,0.07,0.06100010000000001,1
4,0,CXCL10,0.18,0.07600000000000001,0
5,0,CCL4,0.22000000000000003,0.19,0
6,0,CCL5,0.22000000000000003,0.19,0
7,0,GBP1,0.08,0.036000000000000004,0
8,1,CXCL10,0.23000000000000004,0.20046690000000006,1
9,1,CCL4,0.22999999999999998,0.21016439999999997,1
10,1,CCL5,0.22999999999999998,0.20928599999999997,1
11,1,GBP1,0.07,0.06288450000000001,1
12,1,CXCL10,0.21000000000000002,0.1137496,0
13,1,CCL4,0.25,0.2032138,0
14,1,CCL5,0.23,0.18357120000000002,0
15,1,GBP1,0.05,0.024107000000000003,0
16,2,CXCL10,0.22000000000000003,0.1850002,1
17,2,CCL4,0.22999999999999998,0.2104553,1
18,2,CCL5,0.22,0.2001373,1
19,2,GBP1,0.07,0.0607726,1
20,2,CXCL10,0.21000000000000002,0.13350070000000003,0
21,2,CCL4,0.24,0.2080008,0
22,2,CCL5,0.23,0.1978341,0
23,2,GBP1,0.06,0.037000200000000004,0
24,3,CXCL10,0.23000000000000004,0.1948572,1
25,3,CCL4,0.22999999999999998,0.2067913,1
26,3,CCL5,0.22999999999999998,0.20819769999999999,1
27,3,GBP1,0.07,0.0587692,1
28,3,CXCL10,0.2,0.1088577,0
29,3,CCL4,0.22,0.1862862,0
30,3,CCL5,0.23,0.19342900000000002,0
31,3,GBP1,0.07,0.040000100000000004,0
32,4,CXCL10,0.23000000000000004,0.19832400000000003,1
33,4,CCL4,0.22999999999999998,0.20862599999999998,1
34,4,CCL5,0.22999999999999998,0.21060439999999997,1
35,4,GBP1,0.07,0.060961600000000005,1
36,4,CXCL10,0.22000000000000003,0.17410710000000001,0
37,4,CCL4,0.22999999999999998,0.20482129999999998,0
38,4,CCL5,0.22,0.1957147,0
39,4,GBP1,0.07,0.057500100000000005,0
40,5,CXCL10,0.23000000000000004,0.19624180000000002,1
41,5,CCL4,0.22999999999999998,0.208835,1
42,5,CCL5,0.22999999999999998,0.20813099999999998,1
43,5,GBP1,0.07,0.06015380000000001,1
44,5,CXCL10,0.21000000000000002,0.1368566,0
45,5,CCL4,0.23,0.2014286,0
46,5,CCL5,0.22,0.1914288,0
47,5,GBP1,0.08,0.054856800000000004,0
48,6,CXCL10,0.23000000000000004,0.2077272,1
49,6,CCL4,0.22999999999999998,0.2138637,1
50,6,CCL5,0.22999999999999998,0.2131365,1
51,6,GBP1,0.07,0.06300000000000001,1
52,6,CXCL10,0.21000000000000002,0.13350070000000003,0
53,6,CCL4,0.24,0.2080008,0
54,6,CCL5,0.23,0.1978341,0
55,6,GBP1,0.06,0.037000200000000004,0
56,7,CXCL10,0.22999999999999998,0.2098253,1
57,7,CCL4,0.22999999999999998,0.2108735,1
58,7,CCL5,0.24,0.22300679999999998,1
59,7,GBP1,0.06,0.053916,1
60,7,CXCL10,0.21000000000000002,0.1304763,0
61,7,CCL4,0.24,0.2085712,0
62,7,CCL5,0.24,0.20571440000000002,0
63,7,GBP1,0.05,0.0285715,0
64,8,CXCL10,0.22000000000000003,0.1882962,1
65,8,CCL4,0.22999999999999998,0.20708739999999998,1
66,8,CCL5,0.22999999999999998,0.20620819999999998,1
67,8,GBP1,0.06,0.0502746,1
68,8,CXCL10,0.22000000000000003,0.1510714,0
69,8,CCL4,0.24,0.2157144,0
70,8,CCL5,0.24,0.2157144,0
71,8,GBP1,0.06,0.0396426,0
72,9,CXCL10,0.23000000000000004,0.1939154,1
73,9,CCL4,0.22999999999999998,0.209301,1
74,9,CCL5,0.22999999999999998,0.2076226,1
75,9,GBP1,0.07,0.06020980000000001,1
76,9,CXCL10,0.23,0.1590482,0
77,9,CCL4,0.25,0.2188098,0
78,9,CCL5,0.24,0.20571440000000002,0
79,9,GBP1,0.06,0.0392856,0
80,10,CXCL10,0.22000000000000003,0.19419599999999998,1
81,10,CCL4,0.22999999999999998,0.21293779999999998,1
82,10,CCL5,0.22999999999999998,0.21265779999999998,1
83,10,GBP1,0.06,0.051818399999999994,1
84,10,CXCL10,0.2,0.107143,0
85,10,CCL4,0.23,0.1953579,0
86,10,CCL5,0.23,0.1939293,0
87,10,GBP1,0.08,0.0457144,0
88,11,CXCL10,0.24,0.21783,1
89,11,CCL4,0.24,0.21642809999999998,1
90,11,CCL5,0.24,0.21716969999999997,1
91,11,GBP1,0.06,0.0529122,1
92,11,CXCL10,0.2,0.11571410000000001,0
93,11,CCL4,0.23,0.1914289,0
94,11,CCL5,0.22,0.184643,0
95,11,GBP1,0.07,0.042499800000000004,0
96,12,CXCL10,0.23000000000000004,0.1959339,1
97,12,CCL4,0.22999999999999998,0.2107412,1
98,12,CCL5,0.22999999999999998,0.2087636,1
99,12,GBP1,0.07,0.0607691,1
100,12,CXCL10,0.2,0.11499960000000001,0
101,12,CCL4,0.22,0.1932142,0
102,12,CCL5,0.22,0.1932142,0
103,12,GBP1,0.08,0.0485712,0
104,13,CXCL10,0.22999999999999998,0.20898599999999998,1
105,13,CCL4,0.22999999999999998,0.2090907,1
106,13,CCL5,0.24,0.21912569999999998,1
107,13,GBP1,0.06,0.0534966,1
108,13,CXCL10,0.23,0.1590482,0
109,13,CCL4,0.25,0.2188098,0
110,13,CCL5,0.24,0.20571440000000002,0
111,13,GBP1,0.06,0.0392856,0
112,14,CXCL10,0.23000000000000004,0.1940385,1
113,14,CCL4,0.22999999999999998,0.2098353,1
114,14,CCL5,0.22999999999999998,0.2107145,1
115,14,GBP1,0.07,0.05865370000000001,1
116,14,CXCL10,0.21000000000000002,0.1296424,0
117,14,CCL4,0.23,0.1939286,0
118,14,CCL5,0.22,0.1857146,0
119,14,GBP1,0.08,0.0528568,0
120,15,CXCL10,0.23000000000000004,0.1962272,1
121,15,CCL4,0.22999999999999998,0.20431880000000002,1
122,15,CCL5,0.22999999999999998,0.2065004,1
123,15,GBP1,0.07,0.059500000000000004,1
124,15,CXCL10,0.21000000000000002,0.13350070000000003,0
125,15,CCL4,0.24,0.2080008,0
126,15,CCL5,0.23,0.1978341,0
127,15,GBP1,0.06,0.037000200000000004,0
128,16,CXCL10,0.22000000000000003,0.1854502,1
129,16,CCL4,0.22999999999999998,0.2070993,1
130,16,CCL5,0.22999999999999998,0.20885769999999998,1
131,16,GBP1,0.06,0.0497142,1
132,16,CXCL10,0.2,0.108571,0
133,16,CCL4,0.26,0.2137146,0
134,16,CCL5,0.22,0.178286,0
135,16,GBP1,0.04,0.0182856,0
136,17,CXCL10,0.23000000000000004,0.2104192,1
137,17,CCL4,0.22999999999999998,0.2133219,1
138,17,CCL5,0.22999999999999998,0.21304270000000003,1
139,17,GBP1,0.07,0.0641256,1
140,17,CXCL10,0.23,0.1590482,0
141,17,CCL4,0.25,0.2188098,0
142,17,CCL5,0.24,0.20571440000000002,0
143,17,GBP1,0.06,0.0392856,0
144,18,CXCL10,0.23000000000000004,0.20149440000000002,1
145,18,CCL4,0.22999999999999998,0.21155989999999997,1
146,18,CCL5,0.22999999999999998,0.2119111,1
147,18,GBP1,0.07,0.06153840000000001,1
148,18,CXCL10,0.21000000000000002,0.16999990000000004,0
149,18,CCL4,0.23,0.21600000000000003,0
150,18,CCL5,0.23,0.21600000000000003,0
151,18,GBP1,0.07,0.05799990000000001,0
152,19,CXCL10,0.22000000000000003,0.1844752,1
153,19,CCL4,0.22999999999999998,0.21381070000000002,1
154,19,CCL5,0.22999999999999998,0.2129715,1
155,19,GBP1,0.06,0.048252,1
156,19,CXCL10,0.23,0.1590482,0
157,19,CCL4,0.25,0.2188098,0
158,19,CCL5,0.24,0.20571440000000002,0
159,19,GBP1,0.06,0.0392856,0
160,20,CXCL10,0.23000000000000004,0.1953027,1
161,20,CCL4,0.22999999999999998,0.20598899999999998,1
162,20,CCL5,0.22999999999999998,0.20554899999999998,1
163,20,GBP1,0.07,0.059038700000000006,1
164,20,CXCL10,0.22000000000000003,0.1525002,0
165,20,CCL4,0.24,0.2128568,0
166,20,CCL5,0.24,0.21428560000000002,0
167,20,GBP1,0.06,0.0396426,0
168,21,CXCL10,0.23000000000000004,0.1985315,1
169,21,CCL4,0.22999999999999998,0.2125529,1
170,21,CCL5,0.22999999999999998,0.2111545,1
171,21,GBP1,0.07,0.0611891,1
172,21,CXCL10,0.22000000000000003,0.1490484,0
173,21,CCL4,0.24,0.20952400000000002,0
174,21,CCL5,0.24,0.20571440000000002,0
175,21,GBP1,0.06,0.0385716,0
176,22,CXCL10,0.23000000000000004,0.1971651,1
177,22,CCL4,0.22999999999999998,0.208791,1
178,22,CCL5,0.22999999999999998,0.209495,1
179,22,GBP1,0.07,0.06107710000000001,1
180,22,CXCL10,0.2,0.1125718,0
181,22,CCL4,0.22,0.1880004,0
182,22,CCL5,0.23,0.19542890000000002,0
183,22,GBP1,0.07,0.040000100000000004,0
184,23,CXCL10,0.24,0.2176575,1
185,23,CCL4,0.24,0.21713309999999997,1
186,23,CCL5,0.24,0.21996539999999998,1
187,23,GBP1,0.06,0.051189,1
188,23,CXCL10,0.22000000000000003,0.1490484,0
189,23,CCL4,0.24,0.20952400000000002,0
190,23,CCL5,0.24,0.20571440000000002,0
191,23,GBP1,0.06,0.0385716,0
192,24,CXCL10,0.23000000000000004,0.20050510000000002,1
193,24,CCL4,0.22999999999999998,0.2129011,1
194,24,CCL5,0.22999999999999998,0.21202189999999999,1
195,24,GBP1,0.07,0.06107710000000001,1
196,24,CXCL10,0.21000000000000002,0.1020001,0
197,24,CCL4,0.27,0.21942910000000002,0
198,24,CCL5,0.25,0.2017143,0
199,24,GBP1,0.03,0.011142899999999999,0
200,25,CXCL10,0.23000000000000004,0.19753890000000002,1
201,25,CCL4,0.22999999999999998,0.2113407,1
202,25,CCL5,0.22999999999999998,0.2113407,1
203,25,GBP1,0.07,0.05969250000000001,1
204,25,CXCL10,0.21000000000000002,0.10514340000000001,0
205,25,CCL4,0.24,0.18742960000000003,0
206,25,CCL5,0.24,0.18742960000000003,0
207,25,GBP1,0.05,0.022857000000000002,0
208,26,CXCL10,0.23000000000000004,0.19854400000000003,1
209,26,CCL4,0.22999999999999998,0.20944949999999998,1
210,26,CCL5,0.22999999999999998,0.2116479,1
211,26,GBP1,0.07,0.060961600000000005,1
212,26,CXCL10,0.2,0.11499960000000001,0
213,26,CCL4,0.22,0.1932142,0
214,26,CCL5,0.22,0.1932142,0
215,26,GBP1,0.08,0.0485712,0
216,27,CXCL10,0.22000000000000003,0.1857698,1
217,27,CCL4,0.22999999999999998,0.211538,1
218,27,CCL5,0.22999999999999998,0.211758,1
219,27,GBP1,0.06,0.0492858,1
220,27,CXCL10,0.22000000000000003,0.17589310000000002,0
221,27,CCL4,0.22999999999999998,0.20642870000000002,0
222,27,CCL5,0.22,0.19053530000000002,0
223,27,GBP1,0.07,0.057500100000000005,0
224,28,CXCL10,0.23000000000000004,0.1915108,1
225,28,CCL4,0.22999999999999998,0.2071151,1
226,28,CCL5,0.22999999999999998,0.2075543,1
227,28,GBP1,0.07,0.0578844,1
228,28,CXCL10,0.2,0.11482150000000002,0
229,28,CCL4,0.24,0.19714240000000002,0
230,28,CCL5,0.21000000000000002,0.1735712,0
231,28,GBP1,0.07,0.041250300000000004,0
232,29,CXCL10,0.22000000000000003,0.17950580000000002,1
233,29,CCL4,0.22999999999999998,0.2070052,1
234,29,CCL5,0.22999999999999998,0.2085436,1
235,29,GBP1,0.06,0.048297,1
236,29,CXCL10,0.22,0.14749990000000002,0
237,29,CCL4,0.25,0.22142850000000003,0
238,29,CCL5,0.24,0.20999920000000002,0
239,29,GBP1,0.05,0.030357000000000002,0
240,30,CXCL10,0.23000000000000004,0.193322,1
241,30,CCL4,0.22999999999999998,0.2079026,1
242,30,CCL5,0.22999999999999998,0.2081826,1
243,30,GBP1,0.07,0.0604548,1
244,30,CXCL10,0.21000000000000002,0.1304763,0
245,30,CCL4,0.24,0.2085712,0
246,30,CCL5,0.24,0.20571440000000002,0
247,30,GBP1,0.05,0.0285715,0
248,31,CXCL10,0.23000000000000004,0.2044778,1
249,31,CCL4,0.22999999999999998,0.210741,1
250,31,CCL5,0.22999999999999998,0.2089826,1
251,31,GBP1,0.07,0.0625002,1
252,31,CXCL10,0.22000000000000003,0.168214,0
253,31,CCL4,0.22999999999999998,0.20482129999999998,0
254,31,CCL5,0.22999999999999998,0.2033933,0
255,31,GBP1,0.06,0.0439284,0
256,32,CXCL10,0.23000000000000004,0.2083564,1
257,32,CCL4,0.22999999999999998,0.20884570000000002,1
258,32,CCL5,0.22999999999999998,0.20828570000000002,1
259,32,GBP1,0.07,0.062902,1
260,32,CXCL10,0.22000000000000003,0.1480956,0
261,32,CCL4,0.24,0.2142864,0
262,32,CCL5,0.24,0.2114296,0
263,32,GBP1,0.06,0.0385716,0
264,33,CXCL10,0.24,0.2114997,1
265,33,CCL4,0.24,0.2248635,1
266,33,CCL5,0.24,0.224454,1
267,33,GBP1,0.06,0.0499092,1
268,33,CXCL10,0.21000000000000002,0.13350070000000003,0
269,33,CCL4,0.24,0.2080008,0
270,33,CCL5,0.23,0.1978341,0
271,33,GBP1,0.06,0.037000200000000004,0
272,34,CXCL10,0.22000000000000003,0.18478,1
273,34,CCL4,0.22999999999999998,0.20944949999999998,1
274,34,CCL5,0.22999999999999998,0.20923029999999998,1
275,34,GBP1,0.06,0.0496152,1
276,34,CXCL10,0.2,0.1001786,0
277,34,CCL4,0.24000000000000002,0.19714330000000002,0
278,34,CCL5,0.24000000000000002,0.19589310000000001,0
279,34,GBP1,0.06,0.0289284,0
280,35,CXCL10,0.23000000000000004,0.2030768,1
281,35,CCL4,0.22999999999999998,0.2095884,1
282,35,CCL5,0.22999999999999998,0.21134599999999998,1
283,35,GBP1,0.07,0.06153840000000001,1
284,35,CXCL10,0.22000000000000003,0.17410710000000001,0
285,35,CCL4,0.22999999999999998,0.20482129999999998,0
286,35,CCL5,0.22,0.1957147,0
287,35,GBP1,0.07,0.057500100000000005,0
288,36,CXCL10,0.24,0.2225874,1
289,36,CCL4,0.24,0.22563,1
290,36,CCL5,0.24,0.2237418,1
291,36,GBP1,0.06,0.053286599999999996,1
292,36,CXCL10,0.22000000000000003,0.1469048,0
293,36,CCL4,0.24,0.20857199999999998,0
294,36,CCL5,0.24,0.20762,0
295,36,GBP1,0.06,0.0392856,0
296,37,CXCL10,0.22000000000000003,0.1836356,1
297,37,CCL4,0.22999999999999998,0.2077275,1
298,37,CCL5,0.22999999999999998,0.20688830000000002,1
299,37,GBP1,0.06,0.0490908,1
300,37,CXCL10,0.2,0.107143,0
301,37,CCL4,0.23,0.1953579,0
302,37,CCL5,0.23,0.1939293,0
303,37,GBP1,0.08,0.0457144,0
304,38,CXCL10,0.22000000000000003,0.1912502,1
305,38,CCL4,0.22999999999999998,0.2085897,1
306,38,CCL5,0.22999999999999998,0.2091617,1
307,38,GBP1,0.06,0.0515358,1
308,38,CXCL10,0.21000000000000002,0.14,0
309,38,CCL4,0.23,0.20550000000000002,0
310,38,CCL5,0.23,0.20550000000000002,0
311,38,GBP1,0.07,0.049,0
312,39,CXCL10,0.23000000000000004,0.20788469999999998,1
313,39,CCL4,0.22999999999999998,0.210741,1
314,39,CCL5,0.22999999999999998,0.21162019999999998,1
315,39,GBP1,0.07,0.0632695,1
316,39,CXCL10,0.22,0.1458925,0
317,39,CCL4,0.25,0.2169651,0
318,39,CCL5,0.24,0.2071432,0
319,39,GBP1,0.05,0.030357000000000002,0
320,40,CXCL10,0.24,0.22349650000000001,1
321,40,CCL4,0.22999999999999998,0.21279689999999998,1
322,40,CCL5,0.24,0.22510499999999997,1
323,40,GBP1,0.07,0.06461560000000001,1
324,40,CXCL10,0.23,0.1590482,0
325,40,CCL4,0.25,0.2188098,0
326,40,CCL5,0.24,0.20571440000000002,0
327,40,GBP1,0.06,0.0392856,0
328,41,CXCL10,0.22000000000000003,0.1828132,1
329,41,CCL4,0.22999999999999998,0.2067481,1
330,41,CCL5,0.22999999999999998,0.2070993,1
331,41,GBP1,0.06,0.049186799999999996,1
332,41,CXCL10,0.22000000000000003,0.18057120000000002,0
333,41,CCL4,0.22999999999999998,0.2142857,0
334,41,CCL5,0.22,0.1997146,0
335,41,GBP1,0.07,0.05799990000000001,0
336,42,CXCL10,0.23,0.2064689,1
337,42,CCL4,0.24,0.2237421,1
338,42,CCL5,0.22999999999999998,0.213497,1
339,42,GBP1,0.06,0.052447799999999996,1
340,42,CXCL10,0.2,0.0961904,0
341,42,CCL4,0.25,0.2038094,0
342,42,CCL5,0.23,0.1890474,0
343,42,GBP1,0.06,0.027142799999999998,0
344,43,CXCL10,0.22999999999999998,0.190909,1
345,43,CCL4,0.22999999999999998,0.20653839999999998,1
346,43,CCL5,0.24,0.21849659999999999,1
347,43,GBP1,0.06,0.048041999999999994,1
348,43,CXCL10,0.22000000000000003,0.1490484,0
349,43,CCL4,0.24,0.20952400000000002,0
350,43,CCL5,0.24,0.20571440000000002,0
351,43,GBP1,0.06,0.0385716,0
352,44,CXCL10,0.22999999999999998,0.20909869999999997,1
353,44,CCL4,0.22999999999999998,0.21206570000000002,1
354,44,CCL5,0.24,0.2229228,1
355,44,GBP1,0.06,0.053011199999999994,1
356,44,CXCL10,0.22000000000000003,0.1577146,0
357,44,CCL4,0.24,0.2148576,0
358,44,CCL5,0.24,0.212572,0
359,44,GBP1,0.06,0.0411426,0
360,45,CXCL10,0.23000000000000004,0.1902473,1
361,45,CCL4,0.22999999999999998,0.2060716,1
362,45,CCL5,0.22999999999999998,0.2060716,1
363,45,GBP1,0.07,0.057500100000000005,1
364,45,CXCL10,0.2,0.11571410000000001,0
365,45,CCL4,0.23,0.1914289,0
366,45,CCL5,0.22,0.184643,0
367,45,GBP1,0.07,0.042499800000000004,0
368,46,CXCL10,0.24,0.22491719999999998,1
369,46,CCL4,0.24,0.22722509999999996,1
370,46,CCL5,0.24,0.22598849999999998,1
371,46,GBP1,0.06,0.0535716,1
372,46,CXCL10,0.21000000000000002,0.1137496,0
373,46,CCL4,0.25,0.2032138,0
374,46,CCL5,0.23,0.18357120000000002,0
375,46,GBP1,0.05,0.024107000000000003,0
376,47,CXCL10,0.23000000000000004,0.19576939999999998,1
377,47,CCL4,0.22999999999999998,0.20583829999999997,1
378,47,CCL5,0.22999999999999998,0.2089159,1
379,47,GBP1,0.07,0.0589862,1
380,47,CXCL10,0.21000000000000002,0.1389285,0
381,47,CCL4,0.24,0.2123808,0
382,47,CCL5,0.23,0.2003569,0
383,47,GBP1,0.06,0.0385716,0
384,48,CXCL10,0.23000000000000004,0.1979723,1
385,48,CCL4,0.22999999999999998,0.2111188,1
386,48,CCL5,0.22999999999999998,0.2130764,1
387,48,GBP1,0.07,0.0611891,1
388,48,CXCL10,0.2,0.107143,0
389,48,CCL4,0.23,0.1953579,0
390,48,CCL5,0.23,0.1939293,0
391,48,GBP1,0.08,0.0457144,0
392,49,CXCL10,0.23000000000000004,0.19665970000000002,1
393,49,CCL4,0.22999999999999998,0.208967,1
394,49,CCL5,0.22999999999999998,0.2101982,1
395,49,GBP1,0.07,0.05969250000000001,1
396,49,CXCL10,0.18,0.09485740000000001,0
397,49,CCL4,0.23,0.19600050000000002,0
