,Gene,U,pval,adj_pvals
0,IL6ST,1687.0,0.09025814432199913,0.7132110023270675
1,CCNC,2028.0,0.9412850361875644,0.9878841649704067
2,KRAS,2242.0,0.3479915948264193,0.7527981439102132
3,MLLT6,1857.0,0.3754981169879441,0.7855815868563567
4,STAG2,1967.0,0.7162185830152661,0.9258435341416854
5,CCND3,2006.0,0.8585700756856582,0.9570579394273976
6,BUB1B,1981.0,0.7664669211068939,0.9410752757325703
7,TRRAP,1670.0,0.07592775099245525,0.7132110023270675
8,CHIC2,1667.0,0.07360116917093193,0.7132110023270675
9,ZRSR2,2507.0,0.027968026227602593,0.7132110023270675
10,SMAD2,1959.0,0.688028448967695,0.9258435341416854
11,MED12,2187.0,0.49831723237717107,0.8205853777164862
12,PBRM1,1760.0,0.17793131714684374,0.7197931312227475
13,SET,1723.0,0.12776604564093105,0.7197931312227475
14,MSI2,1833.5,0.31833188315200134,0.7362078897364993
15,TFG,1994.0,0.8140403138522465,0.9421675764703927
16,SIRPA,2272.0,0.27965232151676866,0.7362078897364993
17,NBN,2000.0,0.8362395912374334,0.9429935816081696
18,B2M,2309.0,0.20880195072573915,0.7197931312227475
19,PICALM,1917.0,0.5477666533385065,0.8272690802244426
20,DAXX,2065.0,0.9223983418853492,0.9810122833429467
21,SDHD,2044.0,1.0,1.0
22,PCM1,1879.0,0.43440222951565843,0.7983877110288243
23,MAP3K1,2344.0,0.15468350881468668,0.7197931312227475
24,ETV6,2254.0,0.3194861618349427,0.7362078897364993
25,PSIP1,2254.0,0.319472634741785,0.7362078897364993
26,DGCR8,1868.0,0.4043084986837061,0.7887736354688254
27,MAP2K2,2361.0,0.13259083536062252,0.7197931312227475
28,ASPSCR1,2220.0,0.4043084986837061,0.7887736354688254
29,TP53,2421.0,0.07360277968358135,0.7132110023270675
30,FANCA,2097.0,0.802995253721829,0.9421675764703927
31,BRD3,1916.0,0.5446064190554832,0.8272690802244426
32,COL1A1,1822.0,0.2925533972885669,0.7362078897364993
33,TFE3,2280.0,0.26311339726020777,0.7362078897364993
34,RANBP2,1873.0,0.4178299031932975,0.7960709865737442
35,TFPT,1613.0,0.040788347083136695,0.7132110023270675
36,NUMA1,1905.0,0.5090881535056949,0.8205853777164862
37,NDRG1,1992.0,0.8037861120141836,0.9421675764703927
38,MAP2K1,2379.0,0.1119483027785135,0.7197931312227475
39,CREB1,1902.0,0.5013367309401231,0.8205853777164862
40,NCOR2,1874.0,0.42056580422763845,0.7960709865737442
41,SPOP,2004.0,0.8511130749854136,0.9563744093475671
42,PML,2170.0,0.5509359273710883,0.8272690802244426
43,ELK4,1765.0,0.1856532072225795,0.7197931312227475
44,HIF1A,2114.0,0.7412079201873725,0.93533380404597
45,EPS15,1953.0,0.667164218299791,0.9184338589581539
46,NSD2,1804.0,0.2550912038442187,0.7362078897364993
47,RAC1,1823.0,0.2947377636028148,0.7362078897364993
48,TBL1XR1,1646.0,0.05891008535690006,0.7132110023270675
49,ABL2,2009.0,0.8697790707374777,0.9570579394273976
50,RALGDS,2061.0,0.9375053666880082,0.9878841649704067
51,BCR,1695.0,0.0977078481324537,0.7132110023270675
52,FLNA,2172.0,0.5446058567338243,0.8272690802244426
53,TNFAIP3,2407.0,0.08481157324128552,0.7132110023270675
54,STAG1,1771.0,0.1953611280021198,0.7197931312227475
55,TRIM24,1893.0,0.47451345089448993,0.7983877110288243
56,SPEN,1740.0,0.1492490441889673,0.7197931312227475
57,TCF12,1822.0,0.2925533972885669,0.7362078897364993
58,BCL10,1510.0,0.011240537772683702,0.7132110023270675
59,ATR,1818.0,0.28392485258215583,0.7362078897364993
60,NUP98,2080.0,0.8660397155099321,0.9570579394273976
61,CALR,1987.0,0.788329861933353,0.9421675764703927
62,CRTC1,1984.0,0.7773795373734558,0.9421675764703927
63,SGK1,2257.0,0.31260552540883635,0.7362078897364993
64,ATRX,1915.0,0.5414552698919779,0.8272690802244426
65,PMS2,1903.0,0.5043658924911925,0.8205853777164862
66,MAP2K4,1831.0,0.31260552540883635,0.7362078897364993
67,TPM3,2113.0,0.7448009347116982,0.9361529535111462
68,PPM1D,1837.0,0.32646514020970385,0.7362830821750768
69,RUNX1,2045.0,0.9981042845022159,1.0
70,FH,2083.0,0.8548399546786303,0.9570579394273976
71,XPO1,2293.0,0.23766754332826567,0.7197931312227475
72,ABI1,2277.5,0.26791028775752423,0.7362078897364993
73,CDKN1B,2338.0,0.16311523042370357,0.7197931312227475
74,CTCF,1888.0,0.4599592189515448,0.7983877110288243
75,MAPK1,2296.0,0.23205092228876822,0.7197931312227475
76,NIN,1842.0,0.3383152009523832,0.7421117011249916
77,CRNKL1,2262.0,0.30135629786391827,0.7362078897364993
78,CREBBP,2019.0,0.9073192621227224,0.9810122833429467
79,RAF1,2320.0,0.19048793872216607,0.7197931312227475
80,KMT2A,1885.0,0.45134801778132017,0.7983877110288243
81,BCL9L,2121.5,0.7144314830260001,0.9258435341416854
82,ARID1A,2198.0,0.4657507279477975,0.7983877110288243
83,MALT1,1756.0,0.17188895966252726,0.7197931312227475
84,SF3B1,2169.0,0.5541141952446738,0.8272690802244426
85,ERCC3,2199.0,0.46284992234955413,0.7983877110288243
86,VHL,1829.0,0.3080730668907127,0.7362078897364993
87,CASP8,2260.0,0.3058232236044064,0.7362078897364993
88,ARHGAP35,1793.0,0.23391191003245115,0.7197931312227475
89,MYC,2432.0,0.06557099031505625,0.7132110023270675
90,IDH2,2494.0,0.032682640668980315,0.7132110023270675
91,MDM4,2040.0,0.9867305907685219,0.999300407211433
92,POLG,2433.5,0.0644723433220757,0.7132110023270675
93,ATM,1964.0,0.7055994157687173,0.9258435341416854
94,CDK4,2118.0,0.7268929222402951,0.9320643115823138
95,AKAP9,1735.5,0.1433102509343424,0.7197931312227475
96,PATZ1,2040.0,0.9867305907685219,0.999300407211433
97,SMARCA4,2222.0,0.3989740841581698,0.7887736354688254
98,RPL5,2021.0,0.9148549715428909,0.9810122833429467
99,NOTCH1,2189.0,0.49230737220918386,0.8153840852214608
100,HLA-A,2394.0,0.09675873251066984,0.7132110023270675
101,SND1,2055.0,0.9602064485358989,0.999300407211433
102,EWSR1,2249.0,0.33117241233715056,0.7416396276282667
103,EED,1995.0,0.8177293483446371,0.9421675764703927
104,XPC,2028.0,0.9412858553019913,0.9878841649704067
105,JAK1,2088.0,0.8362395912374334,0.9429935816081696
106,KTN1,1785.0,0.21923626092113346,0.7197931312227475
107,CNTRL,1905.0,0.5104506892699097,0.8205853777164862
108,SDHB,2479.0,0.03895304817323043,0.7132110023270675
109,CBFB,2245.0,0.340717950830971,0.7421117011249916
110,SMC1A,2167.0,0.560497526197187,0.8290149457242114
111,STAT3,1964.0,0.7055994157687173,0.9258435341416854
112,CTNNB1,2367.0,0.1254054154543762,0.7197931312227475
113,RPL10,2044.0,1.0,1.0
114,LEF1,1772.0,0.1970056665523332,0.7197931312227475
115,USP9X,1856.0,0.3729433999678571,0.7854039813892619
116,MSN,2318.0,0.19372044903973318,0.7197931312227475
117,DDX6,2107.0,0.7664732591658356,0.9410752757325703
118,PRKAR1A,1980.0,0.7628479728209439,0.9410752757325703
119,ELL,2282.0,0.25908079025944253,0.7362078897364993
120,HNRNPA2B1,2158.0,0.589655071388362,0.8562114735228271
121,NPM1,2129.0,0.688028448967695,0.9258435341416854
122,NFATC2,2145.0,0.6329621370911747,0.8906281398008564
123,EIF3E,1740.0,0.14924847573644823,0.7197931312227475
124,CANT1,2195.5,0.47304611949798603,0.7983877110288243
125,BRAF,2380.0,0.11088037864744454,0.7197931312227475
126,DDIT3,2092.0,0.8214234467618442,0.9429935816081696
127,KDM6A,2263.0,0.2991392095222819,0.7362078897364993
128,EIF4A2,1774.0,0.2003251066877253,0.7197931312227475
129,BCL3,1768.0,0.19047554546053347,0.7197931312227475
130,HIP1,2039.0,0.9829398445987443,0.999300407211433
131,DCTN1,2048.0,0.9867305907685219,0.999300407211433
132,MYH9,2198.0,0.4657507279477975,0.7983877110288243
133,ARID1B,1877.0,0.42883636624877064,0.7974851723222752
134,CDK12,2011.5,0.8790636913875642,0.9606263019286784
135,IDH1,2462.0,0.047266884159761186,0.7132110023270675
136,NFKBIE,2223.5,0.39499460895040994,0.7887736354688254
137,CDC73,2261.0,0.3035843014969365,0.7362078897364993
138,GMPS,1673.0,0.07831229601286699,0.7132110023270675
139,MSH2,1915.0,0.5414552698919779,0.8272690802244426
140,ERC1,1661.5,0.06938019735639114,0.7132110023270675
141,RARA,1906.0,0.5135109753634615,0.8205853777164862
142,DDR2,1735.0,0.14266235600445135,0.7197931312227475
143,PRCC,2103.0,0.7810248525337348,0.9421675764703927
144,CBL,1824.0,0.2969330328128288,0.7362078897364993
145,IKBKB,2048.0,0.9867305907685219,0.999300407211433
146,CIITA,1834.5,0.3206188237075994,0.7362078897364993
147,EZH2,2220.0,0.4043084986837061,0.7887736354688254
148,DDX3X,2045.0,0.9981042845022159,1.0
149,TSC2,1944.0,0.6363487928539798,0.8914489697249586
150,RNF213,1782.5,0.2148878163515643,0.7197931312227475
151,ASXL1,1933.0,0.599527322649912,0.8626682742202355
152,MLLT10,1993.0,0.8103544004219999,0.9421675764703927
153,RB1,2206.0,0.4428287777948129,0.7983877110288243
154,ZMYM2,1792.0,0.23204831227967848,0.7197931312227475
155,DDX5,2079.0,0.8697790707374777,0.9570579394273976
156,POLD1,1669.0,0.07514619204938551,0.7132110023270675
157,RAD17,1865.0,0.39632283925498635,0.7887736354688254
158,DICER1,2429.0,0.06768629749633114,0.7132110023270675
159,STAT5B,2146.0,0.6295831579586841,0.8898108632482736
160,PTEN,2392.0,0.0986832833408521,0.7132110023270675
161,ATIC,2203.0,0.45134801778132017,0.7983877110288243
162,FAT1,1911.0,0.5289424128974651,0.8272690802244426
163,WWTR1,1535.0,0.015678273007744305,0.7132110023270675
164,UBR5,1653.0,0.06351048541402343,0.7132110023270675
165,SRSF3,1993.0,0.8103544004219999,0.9421675764703927
166,ERCC5,1993.0,0.8103544004219999,0.9421675764703927
167,TPR,1973.0,0.7376205398238542,0.9345152655935682
168,MLLT1,2116.0,0.7340388656618217,0.9345152655935682
169,SDHC,2065.0,0.9223983418853492,0.9810122833429467
170,LSM14A,1774.0,0.2003251066877253,0.7197931312227475
171,ITGAV,2295.0,0.2339125636320215,0.7197931312227475
172,ERCC2,1966.0,0.7126726377846113,0.9258435341416854
173,TOP1,1992.0,0.8037861120141836,0.9421675764703927
174,FUS,2290.0,0.24337951044672368,0.730138531340171
175,CBLB,1964.0,0.7055994157687173,0.9258435341416854
176,SMARCD1,1795.0,0.23766754332826567,0.7197931312227475
177,KAT6A,2154.0,0.6028346281544359,0.8635198727617596
178,ARNT,1948.0,0.6499709909914131,0.9025798040841457
179,EPAS1,1862.0,0.38843315677251433,0.7887736354688254
180,MEN1,2023.0,0.9223983418853492,0.9810122833429467
181,PALB2,1892.0,0.4715825234864087,0.7983877110288243
182,PMS1,1751.0,0.16455359000376113,0.7197931312227475
183,COL3A1,1735.0,0.14266235600445135,0.7197931312227475
184,CCND1,1897.0,0.48633660240377996,0.8097122490282829
185,PPP6C,2414.0,0.07912056085863028,0.7132110023270675
186,GNAQ,2463.0,0.046739539356599434,0.7132110023270675
187,RAP1GDS1,2029.0,0.9450673606802988,0.9885901996589967
188,NFE2L2,1758.0,0.17489066238277462,0.7197931312227475
189,DEK,2142.0,0.643144896978666,0.8970178826281394
190,NCOA1,1758.0,0.17489066238277462,0.7197931312227475
191,YWHAE,1843.0,0.340717950830971,0.7421117011249916
192,CHD4,2119.0,0.7233287951848004,0.9312492180921721
193,FUBP1,2182.0,0.5135109753634615,0.8205853777164862
194,AFDN,1811.0,0.2692431789860219,0.7362078897364993
195,DNAJB1,1959.0,0.688028448967695,0.9258435341416854
196,SUZ12,2051.0,0.9753595932776286,0.999300407211433
197,BCOR,2135.0,0.667164218299791,0.9184338589581539
198,PDE4DIP,1774.0,0.2003251066877253,0.7197931312227475
199,PIM1,1774.0,0.2003251066877253,0.7197931312227475
200,SMAD3,1979.0,0.7592278808225101,0.9410752757325703
201,SH2B3,1852.0,0.3628258701935494,0.7743675142945162
202,NSD3,1792.0,0.23205092228876822,0.7197931312227475
203,CHEK2,1872.0,0.41510451488209954,0.7960709865737442
204,NCOA2,1820.0,0.288217352593927,0.7362078897364993
205,TCF7L2,1935.0,0.6061501211650191,0.8643755091052739
206,FBXW7,1817.0,0.28179491539585344,0.7362078897364993
207,ARID2,1794.0,0.23578476485004374,0.7197931312227475
208,QKI,1687.0,0.09025814432199913,0.7132110023270675
209,PTPRC,2095.0,0.8103544004219999,0.9421675764703927
210,FOXO3,1874.0,0.42056580422763845,0.7960709865737442
211,HSP90AA1,2278.0,0.2671891206111374,0.7362078897364993
212,STAT6,2037.0,0.9753595932776286,0.999300407211433
213,RBM15,1744.0,0.15468350881468668,0.7197931312227475
214,NF2,1756.0,0.17188895966252726,0.7197931312227475
215,BAP1,1774.0,0.2003251066877253,0.7197931312227475
216,PTPN11,2408.0,0.08411369533678101,0.7132110023270675
217,POLR2A,2063.0,0.9299486989595784,0.9857456208971531
218,KDM5C,2252.0,0.32412788839530027,0.7362333464978963
219,LARP4B,2567.0,0.013033738980097452,0.7132110023270675
220,MSH6,1867.0,0.4016359764965106,0.7887736354688254
221,TPM4,2311.0,0.2053805387616462,0.7197931312227475
222,PABPC1,2287.0,0.24918726185113826,0.7362078897364993
223,ABL1,2053.0,0.9677815667359154,0.999300407211433
224,SDHA,2419.0,0.07514619204938551,0.7132110023270675
225,EP300,1843.0,0.340717950830971,0.7421117011249916
226,SRC,2423.0,0.07208538770914535,0.7132110023270675
227,TCEA1,2127.0,0.6950372819694769,0.9258435341416854
228,AKT3,1683.0,0.08670426065441855,0.7132110023270675
229,KLF6,1992.0,0.8037861120141836,0.9421675764703927
230,SETDB1,1976.0,0.7482090412436273,0.936734153997927
231,RAD21,1965.0,0.7091328923866782,0.9258435341416854
232,KAT7,1936.0,0.6090651486266894,0.8646549877825322
233,PIK3CA,2343.0,0.15606532815823967,0.7197931312227475
234,ARHGEF12,2204.0,0.4484980161995158,0.7983877110288243
235,MTOR,2023.0,0.9223983418853492,0.9810122833429467
236,NONO,2162.0,0.5766099292384533,0.8488979513788342
237,TFRC,2531.0,0.020789855398266024,0.7132110023270675
238,THRAP3,2089.0,0.8325301325267452,0.9429935816081696
239,MAX,1876.0,0.42606905805469997,0.7969997674199681
240,TGFBR2,1733.0,0.14009104354730292,0.7197931312227475
241,CTNND1,1880.0,0.43720073663899695,0.7983877110288243
242,AKT2,1852.0,0.362832577452462,0.7743675142945162
243,DNMT3A,2158.0,0.589655071388362,0.8562114735228271
244,MLH1,2126.0,0.6985515426330515,0.9258435341416854
245,PLCG1,1855.0,0.37039947617288627,0.7852468894865189
246,JUN,2200.0,0.4599592189515448,0.7983877110288243
247,ARAF,2299.0,0.2265291780111921,0.7197931312227475
248,HSP90AB1,1892.0,0.4715825234864087,0.7983877110288243
249,ASXL2,1887.0,0.45707864761672534,0.7983877110288243
250,PCBP1,2202.0,0.4542082376466211,0.7983877110288243
251,HMGA1,2270.0,0.2838871632967792,0.7362078897364993
252,NF1,2400.0,0.09116469047219887,0.7132110023270675
253,RPL22,1768.0,0.19048793872216607,0.7197931312227475
254,BCL6,2220.0,0.4043084986837061,0.7887736354688254
255,RHOA,2009.0,0.8697790707374777,0.9570579394273976
256,CREB3L2,1659.0,0.06768629749633114,0.7132110023270675
257,NOTCH2,1702.0,0.10453407817492343,0.7197931312227475
258,EML4,2408.0,0.08411369533678101,0.7132110023270675
259,DNM2,2115.0,0.7376205398238542,0.9345152655935682
260,AFF4,2090.0,0.8288243992645832,0.9429935816081696
261,BCLAF1,2109.0,0.7592278808225101,0.9410752757325703
262,TRIM33,1875.0,0.4233121965216091,0.7965282751116669
263,TSC1,1808.0,0.26311339726020777,0.7362078897364993
264,ARHGAP5,1725.0,0.1301610915153731,0.7197931312227475
265,ATP1A1,1692.0,0.09486385755853036,0.7132110023270675
266,KMT2D,1787.0,0.2229004789677157,0.7197931312227475
267,KDM5A,2173.0,0.5414552698919779,0.8272690802244426
268,LZTR1,1804.0,0.2550912038442187,0.7362078897364993
269,GNAS,1835.0,0.3218015618659541,0.7362078897364993
270,FGFR1,2401.0,0.09025814432199913,0.7132110023270675
271,FOXO4,1932.0,0.5962282589267441,0.861820846994112
272,AFF1,1927.0,0.5798584310463881,0.8497464565564582
273,PIK3CB,2307.0,0.2122644758769564,0.7197931312227475
274,SRSF2,2337.0,0.16455359000376113,0.7197931312227475
275,DROSHA,1908.0,0.5196553063846392,0.8262519371515763
276,BCL9,1770.0,0.19372667736459548,0.7197931312227475
277,NUP214,1817.0,0.28179491539585344,0.7362078897364993
278,CLIP1,2176.0,0.5320567787075383,0.8272690802244426
279,CLTC,1890.0,0.4657507279477975,0.7983877110288243
280,KMT2C,1720.0,0.12423791744922062,0.7197931312227475
281,SETD2,2093.0,0.8177303493893975,0.9421675764703927
282,SS18,1781.0,0.2122644758769564,0.7197931312227475
283,CUL3,1644.0,0.05764768961319339,0.7132110023270675
284,SETD1B,1707.0,0.10982051414676014,0.7197931312227475
285,PPP2R1A,2123.0,0.7091328923866782,0.9258435341416854
286,SMARCB1,1778.0,0.20708611689983503,0.7197931312227475
287,CD74,2267.0,0.29037992879812724,0.7362078897364993
288,PIK3R1,2339.0,0.16168637171566214,0.7197931312227475
289,CNOT3,1680.0,0.08411369533678101,0.7132110023270675
290,SMARCE1,1792.0,0.23205092228876822,0.7197931312227475
291,SMAD4,2420.0,0.07437121430178657,0.7132110023270675
292,BAX,2175.0,0.5351804057012728,0.8272690802244426
293,BRD4,2078.0,0.8735213401101757,0.9578613315690891
294,NSD1,2122.5,0.7087733991100346,0.9258435341416854
295,CTNNA1,2068.0,0.9110861171592743,0.9810122833429467
296,MDM2,1989.0,0.7956535341474029,0.9421675764703927
297,ATF1,1920.0,0.5573014105136915,0.828139479174551
298,CYLD,1872.0,0.41510451488209954,0.7960709865737442
299,NAB2,2228.0,0.38322690333212794,0.7887736354688254
300,NACA,1863.0,0.39105235934926763,0.7887736354688254
301,EIF1AX,2503.0,0.029351944364459565,0.7132110023270675
302,NT5C2,1656.0,0.06557099031505625,0.7132110023270675
303,SFPQ,2129.0,0.688028448967695,0.9258435341416854
304,ERBB2,2352.0,0.143961523155321,0.7197931312227475
305,CAMTA1,1589.0,0.03074295052641424,0.7132110023270675
306,EZR,1999.0,0.8325301325267452,0.9429935816081696
307,MITF,1787.0,0.2229004789677157,0.7197931312227475
308,TRIP11,1992.0,0.8062019415095943,0.9421675764703927
309,CRTC3,1984.0,0.7773795373734558,0.9421675764703927
310,BRCA1,2037.0,0.9753595932776286,0.999300407211433
311,TRIM27,1666.0,0.07284085015584589,0.7132110023270675
312,AKT1,2352.0,0.143961523155321,0.7197931312227475
313,LYN,2177.0,0.5289424128974651,0.8272690802244426
314,KIF5B,2285.0,0.2531125115928652,0.7362078897364993
315,NCOR1,2015.0,0.892273512292514,0.9717225236610254
316,TMEM127,1896.0,0.4833659647017515,0.8090019830271421
317,PRKACA,2169.0,0.5541141952446738,0.8272690802244426
