drug,source tissue,target tissue,type,feature,pval,iter,feature_dim,Train Accuracy,Train ROC_AUC,Test Accuracy,Test ROC_AUC,Test TN,Test FP,Test FN,Test TP
Atezo,BLCA,KIRC,strict,edge,0.1,0,663,1.0,1.0,0.5476190476190477,0.48888888888888893,21,9,10,2
Atezo,BLCA,KIRC,strict,edge,0.1,1,663,1.0,1.0,0.6904761904761905,0.6803519061583577,23,8,5,6
Atezo,BLCA,KIRC,strict,edge,0.1,2,663,1.0,1.0,0.7142857142857143,0.7224489795918366,25,10,2,5
Atezo,BLCA,KIRC,strict,edge,0.1,3,663,1.0,1.0,0.7142857142857143,0.5894428152492668,25,6,6,5
Atezo,BLCA,KIRC,strict,edge,0.1,4,663,1.0,1.0,0.7380952380952381,0.6370370370370371,26,1,10,5
Atezo,BLCA,KIRC,strict,edge,0.1,5,663,1.0,1.0,0.6666666666666666,0.66875,23,9,5,5
Atezo,BLCA,KIRC,strict,edge,0.1,6,663,1.0,1.0,0.5238095238095238,0.3975308641975309,21,6,14,1
Atezo,BLCA,KIRC,strict,edge,0.1,7,663,1.0,1.0,0.6904761904761905,0.6430976430976431,24,9,4,5
Atezo,BLCA,KIRC,strict,edge,0.1,8,663,1.0,1.0,0.7142857142857143,0.634567901234568,24,3,9,6
Atezo,BLCA,KIRC,strict,edge,0.1,9,663,1.0,1.0,0.6428571428571429,0.6047745358090186,22,7,8,5
Atezo,BLCA,KIRC,strict,edge,0.1,10,663,1.0,1.0,0.5714285714285714,0.5462962962962963,19,5,13,5
Atezo,BLCA,KIRC,strict,edge,0.1,11,663,1.0,1.0,0.5,0.5286195286195287,17,16,5,4
Atezo,BLCA,KIRC,strict,edge,0.1,12,663,1.0,1.0,0.6666666666666666,0.7163461538461539,21,5,9,7
Atezo,BLCA,KIRC,strict,edge,0.1,13,663,1.0,1.0,0.6428571428571429,0.5625,23,9,6,4
Atezo,BLCA,KIRC,strict,edge,0.1,14,663,1.0,1.0,0.7142857142857143,0.6055555555555556,24,6,6,6
Atezo,BLCA,KIRC,strict,edge,0.1,15,663,1.0,1.0,0.6666666666666666,0.6275659824046921,22,9,5,6
Atezo,BLCA,KIRC,strict,edge,0.1,16,663,1.0,1.0,0.5714285714285714,0.5851851851851851,20,7,11,4
Atezo,BLCA,KIRC,strict,edge,0.1,17,663,1.0,1.0,0.5714285714285714,0.49759615384615385,19,7,11,5
Atezo,BLCA,KIRC,strict,edge,0.1,18,663,1.0,1.0,0.6190476190476191,0.617283950617284,23,4,12,3
Atezo,BLCA,KIRC,strict,edge,0.1,19,663,1.0,1.0,0.6190476190476191,0.5506172839506173,21,6,10,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,0,663,1.0,1.0,0.5952380952380952,0.6153846153846154,21,8,9,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,1,663,1.0,1.0,0.6904761904761905,0.7012345679012346,22,5,8,7
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,2,663,1.0,1.0,0.6666666666666666,0.6334310850439883,25,6,8,3
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,3,663,1.0,1.0,0.7619047619047619,0.7188328912466844,26,3,7,6
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,4,663,1.0,1.0,0.6666666666666666,0.6224489795918368,22,6,8,6
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,5,663,1.0,1.0,0.7142857142857143,0.7241379310344829,26,3,9,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,6,663,1.0,1.0,0.6190476190476191,0.6041055718475072,21,10,6,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,7,663,1.0,1.0,0.7619047619047619,0.713527851458886,25,4,6,7
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,8,663,1.0,1.0,0.7380952380952381,0.7108753315649867,24,5,6,7
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,9,663,1.0,1.0,0.7380952380952381,0.5472222222222222,27,3,8,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,10,663,1.0,1.0,0.6666666666666666,0.6805555555555555,21,9,5,7
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,11,663,1.0,1.0,0.6666666666666666,0.6286764705882353,24,10,4,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,12,663,1.0,1.0,0.7857142857142857,0.671875,27,5,4,6
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,13,663,1.0,1.0,0.6190476190476191,0.5918367346938775,21,7,9,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,14,663,1.0,1.0,0.6190476190476191,0.6684350132625996,21,8,8,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,15,663,1.0,1.0,0.6904761904761905,0.596875,27,5,8,2
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,16,663,1.0,1.0,0.5952380952380952,0.54375,22,10,7,3
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,17,663,1.0,1.0,0.7619047619047619,0.6835016835016835,28,5,5,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,18,663,1.0,1.0,0.5714285714285714,0.5035294117647058,19,6,12,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.1,19,663,1.0,1.0,0.6666666666666666,0.6148148148148148,22,5,9,6
Atezo,BLCA,KIRC,strict,edge,0.05,0,527,0.992,1.0,0.7142857142857143,0.7836538461538461,22,4,8,8
Atezo,BLCA,KIRC,strict,edge,0.05,1,527,1.0,1.0,0.6190476190476191,0.6049382716049383,21,6,10,5
Atezo,BLCA,KIRC,strict,edge,0.05,2,527,1.0,1.0,0.5714285714285714,0.6233421750663131,17,12,6,7
Atezo,BLCA,KIRC,strict,edge,0.05,3,527,1.0,1.0,0.6190476190476191,0.6760204081632653,23,5,11,3
Atezo,BLCA,KIRC,strict,edge,0.05,4,527,1.0,1.0,0.6190476190476191,0.6125,23,9,7,3
Atezo,BLCA,KIRC,strict,edge,0.05,5,527,0.992,1.0,0.6904761904761905,0.7055555555555556,21,9,4,8
Atezo,BLCA,KIRC,strict,edge,0.05,6,527,0.992,1.0,0.6904761904761905,0.584375,26,6,7,3
Atezo,BLCA,KIRC,strict,edge,0.05,7,527,1.0,1.0,0.7142857142857143,0.6944444444444445,23,7,5,7
Atezo,BLCA,KIRC,strict,edge,0.05,8,527,0.992,1.0,0.7380952380952381,0.6480938416422288,25,6,5,6
Atezo,BLCA,KIRC,strict,edge,0.05,9,527,1.0,1.0,0.5238095238095238,0.5806451612903226,18,13,7,4
Atezo,BLCA,KIRC,strict,edge,0.05,10,527,1.0,1.0,0.6428571428571429,0.5183823529411765,25,9,6,2
Atezo,BLCA,KIRC,strict,edge,0.05,11,527,1.0,1.0,0.5714285714285714,0.5509259259259259,14,10,8,10
Atezo,BLCA,KIRC,strict,edge,0.05,12,527,1.0,1.0,0.7142857142857143,0.6617647058823529,25,9,3,5
Atezo,BLCA,KIRC,strict,edge,0.05,13,527,0.992,1.0,0.6190476190476191,0.5816326530612245,19,9,7,7
Atezo,BLCA,KIRC,strict,edge,0.05,14,527,0.992,1.0,0.7142857142857143,0.7038123167155426,26,5,7,4
Atezo,BLCA,KIRC,strict,edge,0.05,15,527,1.0,1.0,0.6190476190476191,0.5219941348973607,22,9,7,4
Atezo,BLCA,KIRC,strict,edge,0.05,16,527,1.0,1.0,0.7142857142857143,0.6099706744868035,24,7,5,6
Atezo,BLCA,KIRC,strict,edge,0.05,17,527,0.992,1.0,0.6190476190476191,0.5517241379310345,22,7,9,4
Atezo,BLCA,KIRC,strict,edge,0.05,18,527,1.0,1.0,0.6190476190476191,0.6564705882352941,17,8,8,9
Atezo,BLCA,KIRC,strict,edge,0.05,19,527,1.0,1.0,0.6666666666666666,0.6070381231671554,23,8,6,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,0,527,1.0,1.0,0.6428571428571429,0.6301020408163265,23,5,10,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,1,527,1.0,1.0,0.5,0.4305555555555555,20,10,11,1
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,2,527,1.0,1.0,0.6666666666666666,0.6899038461538463,22,4,10,6
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,3,527,1.0,1.0,0.7142857142857143,0.6011730205278593,25,6,6,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,4,527,1.0,1.0,0.6904761904761905,0.6397306397306397,26,7,6,3
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,5,527,1.0,1.0,0.6666666666666666,0.6811224489795917,23,5,9,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,6,527,1.0,1.0,0.7142857142857143,0.7003367003367003,27,6,6,3
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,7,527,1.0,1.0,0.6904761904761905,0.6989795918367347,23,5,8,6
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,8,527,1.0,1.0,0.7142857142857143,0.713527851458886,23,6,6,7
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,9,527,1.0,1.0,0.5714285714285714,0.5805555555555556,21,9,9,3
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,10,527,1.0,1.0,0.7142857142857143,0.7020408163265307,27,8,4,3
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,11,527,1.0,1.0,0.6428571428571429,0.6352040816326531,22,6,9,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,12,527,1.0,1.0,0.6190476190476191,0.6397306397306397,20,13,3,6
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,13,527,1.0,1.0,0.5952380952380952,0.6392961876832844,21,10,7,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,14,527,1.0,1.0,0.7142857142857143,0.7171717171717171,26,7,5,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,15,527,1.0,1.0,0.7142857142857143,0.6047745358090186,25,4,8,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,16,527,1.0,1.0,0.5714285714285714,0.6517647058823529,20,5,13,4
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,17,527,1.0,1.0,0.5714285714285714,0.5790816326530612,17,11,7,7
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,18,527,1.0,1.0,0.5714285714285714,0.5950617283950618,19,8,10,5
Atezo,BLCA,KIRC,strict,edge-matched-random,0.05,19,527,1.0,1.0,0.5952380952380952,0.43265306122448977,24,11,6,1
Atezo,BLCA,KIRC,strict,node,0.1,0,235,0.992,1.0,0.6428571428571429,0.4666666666666667,25,5,10,2
Atezo,BLCA,KIRC,strict,node,0.1,1,235,1.0,1.0,0.5952380952380952,0.5790816326530613,21,7,10,4
Atezo,BLCA,KIRC,strict,node,0.1,2,235,0.984,0.9996767937944409,0.6904761904761905,0.5851851851851851,21,6,7,8
Atezo,BLCA,KIRC,strict,node,0.1,3,235,0.984,1.0,0.5476190476190477,0.6187683284457477,19,12,7,4
Atezo,BLCA,KIRC,strict,node,0.1,4,235,0.968,0.9952380952380953,0.6904761904761905,0.7704081632653061,22,6,7,7
Atezo,BLCA,KIRC,strict,node,0.1,5,235,1.0,1.0,0.5714285714285714,0.6098765432098765,19,8,10,5
Atezo,BLCA,KIRC,strict,node,0.1,6,235,0.976,1.0,0.6666666666666666,0.6233421750663131,23,6,8,5
Atezo,BLCA,KIRC,strict,node,0.1,7,235,0.992,1.0,0.6904761904761905,0.6875,22,10,3,7
Atezo,BLCA,KIRC,strict,node,0.1,8,235,0.976,0.9993412384716732,0.6190476190476191,0.6658653846153846,19,7,9,7
Atezo,BLCA,KIRC,strict,node,0.1,9,235,1.0,1.0,0.7380952380952381,0.711111111111111,24,6,5,7
Atezo,BLCA,KIRC,strict,node,0.1,10,235,1.0,1.0,0.5714285714285714,0.5069444444444444,15,9,9,9
Atezo,BLCA,KIRC,strict,node,0.1,11,235,1.0,1.0,0.5952380952380952,0.5037037037037037,20,7,10,5
Atezo,BLCA,KIRC,strict,node,0.1,12,235,0.984,0.9993857493857494,0.6904761904761905,0.6666666666666666,24,6,7,5
Atezo,BLCA,KIRC,strict,node,0.1,13,235,1.0,1.0,0.7142857142857143,0.6479591836734694,24,4,8,6
Atezo,BLCA,KIRC,strict,node,0.1,14,235,0.976,0.9991055456171736,0.6904761904761905,0.590625,25,7,6,4
Atezo,BLCA,KIRC,strict,node,0.1,15,235,0.984,0.9996825396825397,0.6190476190476191,0.5408163265306123,23,5,11,3
Atezo,BLCA,KIRC,strict,node,0.1,16,235,0.952,1.0,0.6428571428571429,0.6298076923076923,20,6,9,7
Atezo,BLCA,KIRC,strict,node,0.1,17,235,1.0,1.0,0.5952380952380952,0.6530612244897959,19,9,8,6
Atezo,BLCA,KIRC,strict,node,0.1,18,235,1.0,1.0,0.6428571428571429,0.6000000000000001,22,5,10,5
Atezo,BLCA,KIRC,strict,node,0.1,19,235,1.0,1.0,0.6190476190476191,0.5249999999999999,24,6,10,2
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,0,235,0.992,1.0,0.5714285714285714,0.5510204081632654,17,11,7,7
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,1,235,1.0,1.0,0.7142857142857143,0.7096774193548387,23,8,4,7
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,2,235,0.984,0.9993412384716732,0.5952380952380952,0.5528846153846154,20,6,11,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,3,235,0.992,0.9994192799070848,0.6904761904761905,0.7352941176470589,23,11,2,6
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,4,235,1.0,1.0,0.6666666666666666,0.6187683284457478,23,8,6,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,5,235,1.0,1.0,0.6666666666666666,0.6041055718475073,24,7,7,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,6,235,0.984,0.9996878901373283,0.6190476190476191,0.6843501326259946,21,8,8,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,7,235,0.992,0.9993650793650795,0.6428571428571429,0.6147959183673469,20,8,7,7
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,8,235,0.976,0.9990925589836661,0.6190476190476191,0.6656891495601173,20,11,5,6
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,9,235,0.992,1.0,0.6190476190476191,0.6392572944297082,22,7,9,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,10,235,1.0,1.0,0.6666666666666666,0.6218750000000001,24,8,6,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,11,235,0.984,1.0,0.6190476190476191,0.6319444444444444,18,6,10,8
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,12,235,1.0,1.0,0.6428571428571429,0.596875,22,10,5,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,13,235,0.984,0.9985819625638117,0.6190476190476191,0.5833333333333333,22,14,2,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,14,235,0.992,1.0,0.6904761904761905,0.7012345679012346,21,6,7,8
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,15,235,0.992,0.9986824769433464,0.6428571428571429,0.6754807692307692,19,7,8,8
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,16,235,0.984,1.0,0.6904761904761905,0.6604774535809018,24,5,8,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,17,235,0.968,0.9990925589836661,0.7619047619047619,0.7126099706744868,27,4,6,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,18,235,0.976,0.996975806451613,0.6904761904761905,0.6823529411764706,22,3,10,7
Atezo,BLCA,KIRC,strict,node-matched-random,0.1,19,235,0.992,1.0,0.6904761904761905,0.6684350132625995,23,6,7,6
Atezo,BLCA,KIRC,strict,node,0.05,0,151,0.976,0.9990786240786241,0.7619047619047619,0.8222222222222223,25,5,5,7
Atezo,BLCA,KIRC,strict,node,0.05,1,151,0.992,1.0,0.6428571428571429,0.6864197530864198,20,7,8,7
Atezo,BLCA,KIRC,strict,node,0.05,2,151,0.936,0.9876190476190476,0.5952380952380952,0.6224489795918366,20,8,9,5
Atezo,BLCA,KIRC,strict,node,0.05,3,151,0.992,1.0,0.6666666666666666,0.621875,22,10,4,6
Atezo,BLCA,KIRC,strict,node,0.05,4,151,0.992,0.9935294117647059,0.7380952380952381,0.734006734006734,26,7,4,5
Atezo,BLCA,KIRC,strict,node,0.05,5,151,0.984,0.9984643734643734,0.5714285714285714,0.6361111111111111,19,11,7,5
Atezo,BLCA,KIRC,strict,node,0.05,6,151,0.968,0.9964705882352941,0.7142857142857143,0.7575757575757576,26,7,5,4
Atezo,BLCA,KIRC,strict,node,0.05,7,151,1.0,1.0,0.5952380952380952,0.6301020408163266,18,10,7,7
Atezo,BLCA,KIRC,strict,node,0.05,8,151,0.984,0.9971428571428572,0.6904761904761905,0.7525510204081634,20,8,5,9
Atezo,BLCA,KIRC,strict,node,0.05,9,151,1.0,1.0,0.6190476190476191,0.6363636363636364,23,10,6,3
Atezo,BLCA,KIRC,strict,node,0.05,10,151,0.992,1.0,0.6666666666666666,0.7138888888888889,22,8,6,6
Atezo,BLCA,KIRC,strict,node,0.05,11,151,1.0,1.0,0.6666666666666666,0.46562499999999996,27,5,9,1
Atezo,BLCA,KIRC,strict,node,0.05,12,151,0.992,0.9996878901373283,0.6190476190476191,0.583554376657825,22,7,9,4
Atezo,BLCA,KIRC,strict,node,0.05,13,151,0.992,0.997096399535424,0.7142857142857143,0.6102941176470588,28,6,6,2
Atezo,BLCA,KIRC,strict,node,0.05,14,151,0.968,0.9953542392566782,0.7380952380952381,0.7132352941176471,27,7,4,4
Atezo,BLCA,KIRC,strict,node,0.05,15,151,1.0,1.0,0.5952380952380952,0.6275659824046921,23,8,9,2
Atezo,BLCA,KIRC,strict,node,0.05,16,151,0.984,0.999697519661222,0.6428571428571429,0.5249266862170088,23,8,7,4
Atezo,BLCA,KIRC,strict,node,0.05,17,151,0.96,0.9950062421972534,0.6428571428571429,0.5782493368700266,22,7,8,5
Atezo,BLCA,KIRC,strict,node,0.05,18,151,0.976,1.0,0.6428571428571429,0.6392961876832844,24,7,8,3
Atezo,BLCA,KIRC,strict,node,0.05,19,151,0.968,0.9946332737030412,0.5952380952380952,0.659375,20,12,5,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,0,151,0.984,1.0,0.5,0.37665782493368705,18,11,10,3
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,1,151,0.904,0.9815772462831287,0.5,0.4617283950617284,15,12,9,6
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,2,151,0.912,0.9787765293383272,0.6190476190476191,0.570291777188329,18,11,5,8
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,3,151,1.0,1.0,0.5476190476190477,0.5623342175066313,16,13,6,7
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,4,151,0.936,0.9904761904761905,0.5714285714285714,0.5510204081632653,20,8,10,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,5,151,0.968,0.9960677555958862,0.5714285714285714,0.5601173020527859,20,11,7,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,6,151,0.976,0.9993857493857494,0.4523809523809524,0.36944444444444446,16,14,9,3
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,7,151,0.928,0.9800249687890137,0.5714285714285714,0.6127320954907163,16,13,5,8
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,8,151,0.912,0.9885057471264368,0.6428571428571429,0.38123167155425225,23,8,7,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,9,151,0.912,0.9773379231210557,0.6428571428571429,0.4897959183673469,25,10,5,2
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,10,151,0.984,1.0,0.5952380952380952,0.40583554376657827,22,7,10,3
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,11,151,0.96,0.9984875983061101,0.5238095238095238,0.5777126099706744,16,15,5,6
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,12,151,0.944,0.9803370786516854,0.7142857142857143,0.7108753315649868,25,4,8,5
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,13,151,0.992,1.0,0.6190476190476191,0.5583333333333333,18,12,4,8
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,14,151,0.968,0.9942857142857143,0.5952380952380952,0.528061224489796,19,9,8,6
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,15,151,0.944,0.9953183520599251,0.6904761904761905,0.6180371352785146,22,7,6,7
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,16,151,0.968,0.9996878901373283,0.6666666666666666,0.6312997347480107,19,10,4,9
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,17,151,0.944,0.9963702359346642,0.5476190476190477,0.533724340175953,21,10,9,2
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,18,151,1.0,1.0,0.5476190476190477,0.451530612244898,19,9,10,4
Atezo,BLCA,KIRC,strict,node-matched-random,0.05,19,151,1.0,1.0,0.5,0.4472222222222222,16,14,7,5
Atezo,BLCA,KIRC,strict,norm-node,0.1,0,242,1.0,1.0,0.7380952380952381,0.7320954907161804,24,5,6,7
Atezo,BLCA,KIRC,strict,norm-node,0.1,1,242,0.976,0.998095238095238,0.7142857142857143,0.5535714285714286,23,5,7,7
Atezo,BLCA,KIRC,strict,norm-node,0.1,2,242,0.984,1.0,0.5714285714285714,0.6339522546419097,16,13,5,8
Atezo,BLCA,KIRC,strict,norm-node,0.1,3,242,1.0,1.0,0.6190476190476191,0.6445623342175066,20,9,7,6
Atezo,BLCA,KIRC,strict,norm-node,0.1,4,242,0.984,1.0,0.5714285714285714,0.5916666666666667,19,11,7,5
Atezo,BLCA,KIRC,strict,norm-node,0.1,5,242,0.976,1.0,0.40476190476190477,0.45625000000000004,13,19,6,4
Atezo,BLCA,KIRC,strict,norm-node,0.1,6,242,1.0,1.0,0.5952380952380952,0.5198938992042441,21,8,9,4
Atezo,BLCA,KIRC,strict,norm-node,0.1,7,242,1.0,1.0,0.5714285714285714,0.5673076923076923,19,7,11,5
