drug,source tissue,target tissue,feature,pval,iter,feature_dim,predicted_class,predicted_prob,true_class
Nivo,SKCM,KIRC,edge,0.1,0,212,0,0.08766514954881809,1
Nivo,SKCM,KIRC,edge,0.1,1,212,0,0.014705922168761088,0
Nivo,SKCM,KIRC,edge,0.1,2,212,0,0.19751448202379926,0
Nivo,SKCM,KIRC,edge,0.1,3,212,0,0.382482723889419,0
Nivo,SKCM,KIRC,edge,0.1,4,212,1,0.9707235145976214,0
Nivo,SKCM,KIRC,edge,0.1,5,212,0,0.13153835185241314,0
Nivo,SKCM,KIRC,edge,0.1,6,212,0,0.1863651938653899,0
Nivo,SKCM,KIRC,edge,0.1,7,212,0,0.06579189503410036,0
Nivo,SKCM,KIRC,edge,0.1,8,212,0,0.48905743708825633,1
Nivo,SKCM,KIRC,edge,0.1,9,212,0,0.13697840542028702,0
Nivo,SKCM,KIRC,edge,0.1,10,212,0,0.43143294805342114,0
Nivo,SKCM,KIRC,edge,0.1,11,212,0,0.128507207064102,0
Nivo,SKCM,KIRC,edge,0.1,12,212,0,0.18153091645580996,0
Nivo,SKCM,KIRC,edge,0.1,13,212,0,0.10474346031400136,1
Nivo,SKCM,KIRC,edge,0.1,14,212,0,0.13895929581114455,0
Nivo,SKCM,KIRC,edge,0.1,15,212,0,0.21507938460499088,0
Nivo,SKCM,KIRC,edge,0.1,16,212,0,0.3500581452613762,0
Nivo,SKCM,KIRC,edge,0.1,17,212,0,0.33507474122669434,0
Nivo,SKCM,KIRC,edge,0.1,18,212,0,0.0832132091459335,0
Nivo,SKCM,KIRC,edge,0.1,19,212,0,0.04740259764500442,1
Nivo,SKCM,KIRC,edge,0.1,20,212,0,0.07974218155031677,0
Nivo,SKCM,KIRC,edge,0.1,21,212,0,0.2567536221964753,0
Nivo,SKCM,KIRC,edge,0.1,22,212,0,0.016746568204918058,0
Nivo,SKCM,KIRC,edge,0.1,23,212,0,0.3474728461447676,0
Nivo,SKCM,KIRC,edge,0.1,24,212,0,0.3705437684898016,0
Nivo,SKCM,KIRC,edge,0.1,25,212,0,0.30061465260853093,0
Nivo,SKCM,KIRC,edge,0.1,26,212,0,0.029560597438057563,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,0,212,0,0.04953403004455059,1
Nivo,SKCM,KIRC,edge-matched-random,0.1,1,212,1,0.7136447874186843,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,2,212,0,0.25786184854961336,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,3,212,1,0.5245409738662465,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,4,212,1,0.5860570050693152,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,5,212,0,0.29034054574307516,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,6,212,0,0.1800103492397781,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,7,212,0,0.47415209114938145,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,8,212,0,0.13780534631380112,1
Nivo,SKCM,KIRC,edge-matched-random,0.1,9,212,0,0.38776192012597027,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,10,212,0,0.30400703208991164,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,11,212,0,0.13467379938792795,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,12,212,0,0.06567434231188671,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,13,212,0,0.07952175264871662,1
Nivo,SKCM,KIRC,edge-matched-random,0.1,14,212,0,0.20570446687978333,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,15,212,0,0.2421859642206498,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,16,212,0,0.10177776382308594,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,17,212,0,0.030110466070203484,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,18,212,0,0.16387646386940002,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,19,212,0,0.016601604175445213,1
Nivo,SKCM,KIRC,edge-matched-random,0.1,20,212,0,0.21329609582772588,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,21,212,0,0.08670208079599963,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,22,212,0,0.002862191750561981,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,23,212,0,0.009483871643043932,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,24,212,0,0.18369636973167375,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,25,212,0,0.1923199229264845,0
Nivo,SKCM,KIRC,edge-matched-random,0.1,26,212,0,0.021540813697033864,0
Nivo,SKCM,KIRC,edge,0.05,0,15,0,0.30428935734588286,1
Nivo,SKCM,KIRC,edge,0.05,1,15,0,0.13310955779998349,0
Nivo,SKCM,KIRC,edge,0.05,2,15,1,0.6698341543901881,0
Nivo,SKCM,KIRC,edge,0.05,3,15,0,0.39408914343244533,0
Nivo,SKCM,KIRC,edge,0.05,4,15,1,0.7153549669738012,0
Nivo,SKCM,KIRC,edge,0.05,5,15,0,0.45536038825120334,0
Nivo,SKCM,KIRC,edge,0.05,6,15,0,0.012964476048608512,0
Nivo,SKCM,KIRC,edge,0.05,7,15,0,0.12158139237818187,0
Nivo,SKCM,KIRC,edge,0.05,8,15,1,0.5102263829798435,1
Nivo,SKCM,KIRC,edge,0.05,9,15,0,0.2887609913494811,0
Nivo,SKCM,KIRC,edge,0.05,10,15,0,0.2745812365340562,0
Nivo,SKCM,KIRC,edge,0.05,11,15,0,0.030306415250260243,0
Nivo,SKCM,KIRC,edge,0.05,12,15,0,0.4727176231100212,0
Nivo,SKCM,KIRC,edge,0.05,13,15,0,0.3078646744418145,1
Nivo,SKCM,KIRC,edge,0.05,14,15,0,0.32370027813267105,0
Nivo,SKCM,KIRC,edge,0.05,15,15,0,0.11550850563742306,0
Nivo,SKCM,KIRC,edge,0.05,16,15,1,0.5162577376246326,0
Nivo,SKCM,KIRC,edge,0.05,17,15,1,0.5114488146349447,0
Nivo,SKCM,KIRC,edge,0.05,18,15,0,0.1790258440797962,0
Nivo,SKCM,KIRC,edge,0.05,19,15,0,0.028335634010360815,1
Nivo,SKCM,KIRC,edge,0.05,20,15,0,0.23562549602951255,0
Nivo,SKCM,KIRC,edge,0.05,21,15,0,0.378182673330509,0
Nivo,SKCM,KIRC,edge,0.05,22,15,0,0.11265952949138237,0
Nivo,SKCM,KIRC,edge,0.05,23,15,0,0.4280947592254166,0
Nivo,SKCM,KIRC,edge,0.05,24,15,0,0.23119161859979956,0
Nivo,SKCM,KIRC,edge,0.05,25,15,1,0.6419900919324399,0
Nivo,SKCM,KIRC,edge,0.05,26,15,0,0.11845376806119838,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,0,15,0,0.13411157248775235,1
Nivo,SKCM,KIRC,edge-matched-random,0.05,1,15,0,0.4473188129589241,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,2,15,0,0.25101499409676287,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,3,15,1,0.539439982500702,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,4,15,1,0.5680128364702105,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,5,15,1,0.62100834083599,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,6,15,1,0.6110861113928684,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,7,15,1,0.5632310486620367,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,8,15,0,0.4270270712032127,1
Nivo,SKCM,KIRC,edge-matched-random,0.05,9,15,0,0.26854511763273403,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,10,15,1,0.7214907895630628,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,11,15,0,0.40090866584234147,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,12,15,1,0.6003067783965558,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,13,15,0,0.05686117822455707,1
Nivo,SKCM,KIRC,edge-matched-random,0.05,14,15,0,0.20227536895803808,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,15,15,0,0.49836370539504615,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,16,15,0,0.32056494333316343,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,17,15,1,0.7910701107987639,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,18,15,0,0.03574060825522486,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,19,15,0,0.20330544558631103,1
Nivo,SKCM,KIRC,edge-matched-random,0.05,20,15,0,0.09670215190125118,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,21,15,0,0.49157945030602596,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,22,15,0,0.4019966734295602,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,23,15,0,0.21017210874760522,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,24,15,0,0.2812703828231287,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,25,15,0,0.010095042758992359,0
Nivo,SKCM,KIRC,edge-matched-random,0.05,26,15,1,0.7068446801132725,0
Nivo,SKCM,KIRC,node,0.1,0,38,0,0.015708584565742697,1
Nivo,SKCM,KIRC,node,0.1,1,38,0,0.011412386102567194,0
Nivo,SKCM,KIRC,node,0.1,2,38,0,0.03569633005460138,0
Nivo,SKCM,KIRC,node,0.1,3,38,1,0.5271730083112337,0
Nivo,SKCM,KIRC,node,0.1,4,38,1,0.993480297778869,0
Nivo,SKCM,KIRC,node,0.1,5,38,1,0.5960402087419547,0
Nivo,SKCM,KIRC,node,0.1,6,38,0,0.31304683419972146,0
Nivo,SKCM,KIRC,node,0.1,7,38,0,0.0007899625789896899,0
Nivo,SKCM,KIRC,node,0.1,8,38,1,0.6282582877076169,1
Nivo,SKCM,KIRC,node,0.1,9,38,0,0.03741281204935715,0
Nivo,SKCM,KIRC,node,0.1,10,38,0,0.07561253596231628,0
Nivo,SKCM,KIRC,node,0.1,11,38,0,0.09787083598489635,0
Nivo,SKCM,KIRC,node,0.1,12,38,0,0.42122178892733175,0
Nivo,SKCM,KIRC,node,0.1,13,38,0,0.24861800626680652,1
Nivo,SKCM,KIRC,node,0.1,14,38,0,0.21250643548735873,0
Nivo,SKCM,KIRC,node,0.1,15,38,0,0.24687033237128533,0
Nivo,SKCM,KIRC,node,0.1,16,38,0,0.37954805827158644,0
Nivo,SKCM,KIRC,node,0.1,17,38,0,0.3021576303249371,0
Nivo,SKCM,KIRC,node,0.1,18,38,0,0.3561351075885261,0
Nivo,SKCM,KIRC,node,0.1,19,38,0,0.04708937000304108,1
Nivo,SKCM,KIRC,node,0.1,20,38,0,0.3028294373550107,0
Nivo,SKCM,KIRC,node,0.1,21,38,0,0.4363821258532271,0
Nivo,SKCM,KIRC,node,0.1,22,38,0,0.027650402068345927,0
Nivo,SKCM,KIRC,node,0.1,23,38,0,0.40002945433380893,0
Nivo,SKCM,KIRC,node,0.1,24,38,1,0.8622838034395596,0
Nivo,SKCM,KIRC,node,0.1,25,38,1,0.7109584109523953,0
Nivo,SKCM,KIRC,node,0.1,26,38,0,0.3144285290278254,0
Nivo,SKCM,KIRC,node-matched-random,0.1,0,38,0,0.3262138801706793,1
Nivo,SKCM,KIRC,node-matched-random,0.1,1,38,1,0.9999993337507342,0
Nivo,SKCM,KIRC,node-matched-random,0.1,2,38,1,0.5304905393974648,0
Nivo,SKCM,KIRC,node-matched-random,0.1,3,38,0,0.360977590468406,0
Nivo,SKCM,KIRC,node-matched-random,0.1,4,38,0,0.48762952040916546,0
Nivo,SKCM,KIRC,node-matched-random,0.1,5,38,0,0.37085080296297274,0
Nivo,SKCM,KIRC,node-matched-random,0.1,6,38,0,0.2616938159974469,0
Nivo,SKCM,KIRC,node-matched-random,0.1,7,38,0,0.10630209548667924,0
Nivo,SKCM,KIRC,node-matched-random,0.1,8,38,1,0.5510969340673723,1
Nivo,SKCM,KIRC,node-matched-random,0.1,9,38,0,0.4277095802032693,0
Nivo,SKCM,KIRC,node-matched-random,0.1,10,38,0,0.05609327923572834,0
Nivo,SKCM,KIRC,node-matched-random,0.1,11,38,0,0.24230716008978714,0
Nivo,SKCM,KIRC,node-matched-random,0.1,12,38,0,0.0989094248782888,0
Nivo,SKCM,KIRC,node-matched-random,0.1,13,38,0,0.3518487629877556,1
Nivo,SKCM,KIRC,node-matched-random,0.1,14,38,0,0.09134176578938201,0
Nivo,SKCM,KIRC,node-matched-random,0.1,15,38,0,0.06533455139272577,0
Nivo,SKCM,KIRC,node-matched-random,0.1,16,38,1,0.5043429475072615,0
Nivo,SKCM,KIRC,node-matched-random,0.1,17,38,0,0.2104070760409008,0
Nivo,SKCM,KIRC,node-matched-random,0.1,18,38,0,0.23762864741503967,0
Nivo,SKCM,KIRC,node-matched-random,0.1,19,38,0,0.1795160464661629,1
Nivo,SKCM,KIRC,node-matched-random,0.1,20,38,0,0.22341067368253958,0
Nivo,SKCM,KIRC,node-matched-random,0.1,21,38,0,0.2853405900398805,0
Nivo,SKCM,KIRC,node-matched-random,0.1,22,38,0,0.13148626782078102,0
Nivo,SKCM,KIRC,node-matched-random,0.1,23,38,0,0.24202326071789562,0
Nivo,SKCM,KIRC,node-matched-random,0.1,24,38,0,0.17453190712750333,0
Nivo,SKCM,KIRC,node-matched-random,0.1,25,38,0,0.28912742578466116,0
Nivo,SKCM,KIRC,node-matched-random,0.1,26,38,0,0.1137899280534143,0
Nivo,SKCM,KIRC,node,0.05,0,5,0,0.4458364440552151,1
Nivo,SKCM,KIRC,node,0.05,1,5,1,0.6126296336311752,0
Nivo,SKCM,KIRC,node,0.05,2,5,0,0.4981293480662388,0
Nivo,SKCM,KIRC,node,0.05,3,5,1,0.5718965033204927,0
Nivo,SKCM,KIRC,node,0.05,4,5,1,0.5202403100698247,0
Nivo,SKCM,KIRC,node,0.05,5,5,1,0.5297487071323999,0
Nivo,SKCM,KIRC,node,0.05,6,5,0,0.4901439654393544,0
Nivo,SKCM,KIRC,node,0.05,7,5,0,0.4836580541088918,0
Nivo,SKCM,KIRC,node,0.05,8,5,0,0.42193267717570265,1
Nivo,SKCM,KIRC,node,0.05,9,5,0,0.4549752377988106,0
Nivo,SKCM,KIRC,node,0.05,10,5,1,0.5784482376469028,0
Nivo,SKCM,KIRC,node,0.05,11,5,1,0.5284067932784051,0
Nivo,SKCM,KIRC,node,0.05,12,5,1,0.5071034591739935,0
Nivo,SKCM,KIRC,node,0.05,13,5,0,0.4025911754642043,1
Nivo,SKCM,KIRC,node,0.05,14,5,0,0.4755820066086083,0
Nivo,SKCM,KIRC,node,0.05,15,5,0,0.469101445116795,0
Nivo,SKCM,KIRC,node,0.05,16,5,0,0.48426555280577077,0
Nivo,SKCM,KIRC,node,0.05,17,5,0,0.4698514111805982,0
Nivo,SKCM,KIRC,node,0.05,18,5,0,0.42668289191097125,0
Nivo,SKCM,KIRC,node,0.05,19,5,0,0.09270073168202986,1
Nivo,SKCM,KIRC,node,0.05,20,5,1,0.7022391428923654,0
Nivo,SKCM,KIRC,node,0.05,21,5,1,0.6676857438957076,0
Nivo,SKCM,KIRC,node,0.05,22,5,0,0.48726679669790174,0
Nivo,SKCM,KIRC,node,0.05,23,5,0,0.48098633030613125,0
Nivo,SKCM,KIRC,node,0.05,24,5,0,0.48328742159961346,0
Nivo,SKCM,KIRC,node,0.05,25,5,1,0.5379810794517742,0
Nivo,SKCM,KIRC,node,0.05,26,5,0,0.37091027441471447,0
Nivo,SKCM,KIRC,node-matched-random,0.05,0,5,0,0.2284195604838298,1
Nivo,SKCM,KIRC,node-matched-random,0.05,1,5,1,0.5207169426657138,0
Nivo,SKCM,KIRC,node-matched-random,0.05,2,5,1,0.8463300919648948,0
Nivo,SKCM,KIRC,node-matched-random,0.05,3,5,0,0.40799756911093843,0
Nivo,SKCM,KIRC,node-matched-random,0.05,4,5,1,0.7726511865800646,0
Nivo,SKCM,KIRC,node-matched-random,0.05,5,5,1,0.8634188849478865,0
Nivo,SKCM,KIRC,node-matched-random,0.05,6,5,0,0.4341191427962895,0
Nivo,SKCM,KIRC,node-matched-random,0.05,7,5,1,0.6314940019253854,0
Nivo,SKCM,KIRC,node-matched-random,0.05,8,5,0,0.3445125530616104,1
Nivo,SKCM,KIRC,node-matched-random,0.05,9,5,1,0.6256515320269125,0
Nivo,SKCM,KIRC,node-matched-random,0.05,10,5,1,0.5619190827429676,0
Nivo,SKCM,KIRC,node-matched-random,0.05,11,5,0,0.48511803088603805,0
Nivo,SKCM,KIRC,node-matched-random,0.05,12,5,0,0.47735482814158947,0
Nivo,SKCM,KIRC,node-matched-random,0.05,13,5,1,0.510845626413285,1
Nivo,SKCM,KIRC,node-matched-random,0.05,14,5,0,0.38602598141282496,0
Nivo,SKCM,KIRC,node-matched-random,0.05,15,5,1,0.5873227440194047,0
Nivo,SKCM,KIRC,node-matched-random,0.05,16,5,0,0.440013245185724,0
Nivo,SKCM,KIRC,node-matched-random,0.05,17,5,1,0.6557078522161116,0
Nivo,SKCM,KIRC,node-matched-random,0.05,18,5,0,0.3303458678480809,0
Nivo,SKCM,KIRC,node-matched-random,0.05,19,5,0,0.31723107512659704,1
Nivo,SKCM,KIRC,node-matched-random,0.05,20,5,0,0.33912482837797425,0
Nivo,SKCM,KIRC,node-matched-random,0.05,21,5,0,0.21234858715909696,0
Nivo,SKCM,KIRC,node-matched-random,0.05,22,5,0,0.3460945779228261,0
Nivo,SKCM,KIRC,node-matched-random,0.05,23,5,0,0.25884728672657137,0
Nivo,SKCM,KIRC,node-matched-random,0.05,24,5,0,0.46707929060069264,0
Nivo,SKCM,KIRC,node-matched-random,0.05,25,5,0,0.29933295740053084,0
Nivo,SKCM,KIRC,node-matched-random,0.05,26,5,0,0.421063644349344,0
Nivo,SKCM,KIRC,node,0.01,0,2,0,0.486880434690634,1
Nivo,SKCM,KIRC,node,0.01,1,2,1,0.5722510251397123,0
Nivo,SKCM,KIRC,node,0.01,2,2,0,0.4926710649807594,0
Nivo,SKCM,KIRC,node,0.01,3,2,1,0.5185354992399804,0
Nivo,SKCM,KIRC,node,0.01,4,2,1,0.5334640738436508,0
