drug,source tissue,target tissue,feature,pval,iter,feature_dim,predicted_class,predicted_prob,true_class
Nivo,SKCM,KIRC,node,0.01,5,2,1,0.5021588363104182,0
Nivo,SKCM,KIRC,node,0.01,6,2,0,0.4934344857226465,0
Nivo,SKCM,KIRC,node,0.01,7,2,0,0.48462542603343844,0
Nivo,SKCM,KIRC,node,0.01,8,2,0,0.4708025229439457,1
Nivo,SKCM,KIRC,node,0.01,9,2,0,0.4813482875926074,0
Nivo,SKCM,KIRC,node,0.01,10,2,1,0.5273785342980101,0
Nivo,SKCM,KIRC,node,0.01,11,2,0,0.48649229451523246,0
Nivo,SKCM,KIRC,node,0.01,12,2,1,0.5222030416836949,0
Nivo,SKCM,KIRC,node,0.01,13,2,0,0.36994848964278854,1
Nivo,SKCM,KIRC,node,0.01,14,2,1,0.5070871516877326,0
Nivo,SKCM,KIRC,node,0.01,15,2,0,0.47527400797431174,0
Nivo,SKCM,KIRC,node,0.01,16,2,0,0.49853977835824176,0
Nivo,SKCM,KIRC,node,0.01,17,2,1,0.5190878330553266,0
Nivo,SKCM,KIRC,node,0.01,18,2,0,0.49107467421462264,0
Nivo,SKCM,KIRC,node,0.01,19,2,0,0.46989788094670276,1
Nivo,SKCM,KIRC,node,0.01,20,2,1,0.5011715455791312,0
Nivo,SKCM,KIRC,node,0.01,21,2,1,0.5086996350938586,0
Nivo,SKCM,KIRC,node,0.01,22,2,1,0.533436251509653,0
Nivo,SKCM,KIRC,node,0.01,23,2,0,0.49454069157186603,0
Nivo,SKCM,KIRC,node,0.01,24,2,1,0.5162990590284187,0
Nivo,SKCM,KIRC,node,0.01,25,2,0,0.49398663250977554,0
Nivo,SKCM,KIRC,node,0.01,26,2,0,0.495600424601211,0
Nivo,SKCM,KIRC,node-matched-random,0.01,0,2,0,0.2673836564759928,1
Nivo,SKCM,KIRC,node-matched-random,0.01,1,2,1,0.5069070779698562,0
Nivo,SKCM,KIRC,node-matched-random,0.01,2,2,0,0.4934025329873124,0
Nivo,SKCM,KIRC,node-matched-random,0.01,3,2,1,0.5056179140523458,0
Nivo,SKCM,KIRC,node-matched-random,0.01,4,2,0,0.49880578781175966,0
Nivo,SKCM,KIRC,node-matched-random,0.01,5,2,0,0.4972750134421505,0
Nivo,SKCM,KIRC,node-matched-random,0.01,6,2,1,0.507228202363979,0
Nivo,SKCM,KIRC,node-matched-random,0.01,7,2,0,0.4990191904563219,0
Nivo,SKCM,KIRC,node-matched-random,0.01,8,2,0,0.46296029494283075,1
Nivo,SKCM,KIRC,node-matched-random,0.01,9,2,1,0.5386452856045388,0
Nivo,SKCM,KIRC,node-matched-random,0.01,10,2,0,0.49988760927886555,0
Nivo,SKCM,KIRC,node-matched-random,0.01,11,2,1,0.5540450535830888,0
Nivo,SKCM,KIRC,node-matched-random,0.01,12,2,0,0.49272104750596607,0
Nivo,SKCM,KIRC,node-matched-random,0.01,13,2,0,0.40460619399098086,1
Nivo,SKCM,KIRC,node-matched-random,0.01,14,2,0,0.4918605456507993,0
Nivo,SKCM,KIRC,node-matched-random,0.01,15,2,1,0.5280371126420869,0
Nivo,SKCM,KIRC,node-matched-random,0.01,16,2,1,0.5170511413746564,0
Nivo,SKCM,KIRC,node-matched-random,0.01,17,2,1,0.5014745319658128,0
Nivo,SKCM,KIRC,node-matched-random,0.01,18,2,1,0.5193309416773643,0
Nivo,SKCM,KIRC,node-matched-random,0.01,19,2,0,0.49768110452682746,1
Nivo,SKCM,KIRC,node-matched-random,0.01,20,2,1,0.5161198786396703,0
Nivo,SKCM,KIRC,node-matched-random,0.01,21,2,0,0.49173741948390703,0
Nivo,SKCM,KIRC,node-matched-random,0.01,22,2,1,0.5024819137288687,0
Nivo,SKCM,KIRC,node-matched-random,0.01,23,2,1,0.507280060451922,0
Nivo,SKCM,KIRC,node-matched-random,0.01,24,2,0,0.49449862976259873,0
Nivo,SKCM,KIRC,node-matched-random,0.01,25,2,1,0.5061721898904907,0
Nivo,SKCM,KIRC,node-matched-random,0.01,26,2,1,0.5053583748536055,0
Nivo,SKCM,KIRC,norm-node,0.1,0,62,0,0.06911469038200387,1
Nivo,SKCM,KIRC,norm-node,0.1,1,62,0,0.07981392348558519,0
Nivo,SKCM,KIRC,norm-node,0.1,2,62,0,0.20012390733446853,0
Nivo,SKCM,KIRC,norm-node,0.1,3,62,0,0.3655309991131072,0
Nivo,SKCM,KIRC,norm-node,0.1,4,62,1,0.8438439516093327,0
Nivo,SKCM,KIRC,norm-node,0.1,5,62,0,0.4353708424999531,0
Nivo,SKCM,KIRC,norm-node,0.1,6,62,0,0.4478144279018796,0
Nivo,SKCM,KIRC,norm-node,0.1,7,62,0,0.05361790936313148,0
Nivo,SKCM,KIRC,norm-node,0.1,8,62,1,0.6379736673552747,1
Nivo,SKCM,KIRC,norm-node,0.1,9,62,0,0.2706160470373859,0
Nivo,SKCM,KIRC,norm-node,0.1,10,62,1,0.5115640936102944,0
Nivo,SKCM,KIRC,norm-node,0.1,11,62,0,0.14866238431034923,0
Nivo,SKCM,KIRC,norm-node,0.1,12,62,0,0.26414298925107693,0
Nivo,SKCM,KIRC,norm-node,0.1,13,62,0,0.292252892847969,1
Nivo,SKCM,KIRC,norm-node,0.1,14,62,0,0.20423694976722276,0
Nivo,SKCM,KIRC,norm-node,0.1,15,62,0,0.2466638083445899,0
Nivo,SKCM,KIRC,norm-node,0.1,16,62,0,0.38154477469269704,0
Nivo,SKCM,KIRC,norm-node,0.1,17,62,0,0.34539519413401093,0
Nivo,SKCM,KIRC,norm-node,0.1,18,62,0,0.19321877696192472,0
Nivo,SKCM,KIRC,norm-node,0.1,19,62,0,0.0890467697222974,1
Nivo,SKCM,KIRC,norm-node,0.1,20,62,0,0.18407032330253917,0
Nivo,SKCM,KIRC,norm-node,0.1,21,62,0,0.4058274480163483,0
Nivo,SKCM,KIRC,norm-node,0.1,22,62,0,0.12676823936810216,0
Nivo,SKCM,KIRC,norm-node,0.1,23,62,0,0.4369969024766915,0
Nivo,SKCM,KIRC,norm-node,0.1,24,62,1,0.6493654875002707,0
Nivo,SKCM,KIRC,norm-node,0.1,25,62,0,0.4079171996477941,0
Nivo,SKCM,KIRC,norm-node,0.1,26,62,0,0.2369129021747013,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,0,62,0,0.18151816637819523,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,1,62,1,0.8986677950134009,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,2,62,0,0.4951728036459815,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,3,62,1,0.9370199271379055,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,4,62,0,0.3347000570431113,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,5,62,0,0.18116501785208478,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,6,62,0,0.0707458870345743,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,7,62,0,0.06257914087251991,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,8,62,0,0.4767573765210198,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,9,62,0,0.1432901500973128,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,10,62,0,0.2220780262681298,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,11,62,0,0.3532317000406417,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,12,62,1,0.5412573341111797,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,13,62,0,0.1394601403972615,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,14,62,0,0.11035893584206512,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,15,62,0,0.36598300929911665,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,16,62,0,0.21159831861002726,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,17,62,0,0.2647836926671871,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,18,62,0,0.20543492202010052,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,19,62,0,0.038621374059405786,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,20,62,0,0.09070069823679601,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,21,62,0,0.004321888444290346,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,22,62,0,0.04282559043434002,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,23,62,0,0.0825911632124902,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,24,62,0,0.2571803644037,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,25,62,0,0.28795349571658185,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.1,26,62,0,0.054390726365007344,0
Nivo,SKCM,KIRC,norm-node,0.05,0,4,0,0.3231372057152112,1
Nivo,SKCM,KIRC,norm-node,0.05,1,4,1,0.5559546724465994,0
Nivo,SKCM,KIRC,norm-node,0.05,2,4,0,0.4849814001024005,0
Nivo,SKCM,KIRC,norm-node,0.05,3,4,1,0.5435529103428008,0
Nivo,SKCM,KIRC,norm-node,0.05,4,4,0,0.4834475048227791,0
Nivo,SKCM,KIRC,norm-node,0.05,5,4,1,0.6871593551175343,0
Nivo,SKCM,KIRC,norm-node,0.05,6,4,0,0.3511503752425842,0
Nivo,SKCM,KIRC,norm-node,0.05,7,4,1,0.5860854162662685,0
Nivo,SKCM,KIRC,norm-node,0.05,8,4,0,0.38585871079298667,1
Nivo,SKCM,KIRC,norm-node,0.05,9,4,0,0.4488922832109946,0
Nivo,SKCM,KIRC,norm-node,0.05,10,4,1,0.5839291834820918,0
Nivo,SKCM,KIRC,norm-node,0.05,11,4,0,0.4711326027097109,0
Nivo,SKCM,KIRC,norm-node,0.05,12,4,1,0.5582773845913915,0
Nivo,SKCM,KIRC,norm-node,0.05,13,4,0,0.3254752238198707,1
Nivo,SKCM,KIRC,norm-node,0.05,14,4,0,0.4368236576745064,0
Nivo,SKCM,KIRC,norm-node,0.05,15,4,0,0.4326136716199569,0
Nivo,SKCM,KIRC,norm-node,0.05,16,4,1,0.531604529673507,0
Nivo,SKCM,KIRC,norm-node,0.05,17,4,1,0.51079664867732,0
Nivo,SKCM,KIRC,norm-node,0.05,18,4,0,0.46911149150499015,0
Nivo,SKCM,KIRC,norm-node,0.05,19,4,0,0.40461950999284013,1
Nivo,SKCM,KIRC,norm-node,0.05,20,4,0,0.4765889783172241,0
Nivo,SKCM,KIRC,norm-node,0.05,21,4,1,0.6431259042480794,0
Nivo,SKCM,KIRC,norm-node,0.05,22,4,1,0.5442046588463282,0
Nivo,SKCM,KIRC,norm-node,0.05,23,4,0,0.47829524650664185,0
Nivo,SKCM,KIRC,norm-node,0.05,24,4,1,0.5012021684410112,0
Nivo,SKCM,KIRC,norm-node,0.05,25,4,1,0.582359440024611,0
Nivo,SKCM,KIRC,norm-node,0.05,26,4,0,0.4169558836280103,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,0,4,0,0.251048775459537,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,1,4,0,0.4041560225756034,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,2,4,0,0.46334725099570484,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,3,4,1,0.6224909808777098,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,4,4,0,0.44215642221876983,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,5,4,0,0.3646985105990727,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,6,4,0,0.4701895995360186,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,7,4,0,0.3123188496224207,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,8,4,0,0.3684394262305451,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,9,4,1,0.8403133888323687,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,10,4,0,0.3802972509130399,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,11,4,0,0.3351711186370826,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,12,4,1,0.5318023413748478,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,13,4,0,0.4199596953242712,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,14,4,1,0.6955854059368295,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,15,4,0,0.46549082958733756,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,16,4,0,0.41461273658522796,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,17,4,1,0.5720655526140012,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,18,4,0,0.45135959286556626,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,19,4,0,0.17256963268736825,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,20,4,0,0.4622102598688655,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,21,4,0,0.22168400428853788,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,22,4,1,0.6280602054722028,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,23,4,0,0.3763093632639127,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,24,4,0,0.42658792052393746,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,25,4,0,0.43262517885771684,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.05,26,4,0,0.42196400250388005,0
Nivo,SKCM,KIRC,norm-node,0.01,0,2,0,0.486880434690634,1
Nivo,SKCM,KIRC,norm-node,0.01,1,2,1,0.5722510251397123,0
Nivo,SKCM,KIRC,norm-node,0.01,2,2,0,0.4926710649807594,0
Nivo,SKCM,KIRC,norm-node,0.01,3,2,1,0.5185354992399804,0
Nivo,SKCM,KIRC,norm-node,0.01,4,2,1,0.5334640738436508,0
Nivo,SKCM,KIRC,norm-node,0.01,5,2,1,0.5021588363104182,0
Nivo,SKCM,KIRC,norm-node,0.01,6,2,0,0.4934344857226465,0
Nivo,SKCM,KIRC,norm-node,0.01,7,2,0,0.48462542603343844,0
Nivo,SKCM,KIRC,norm-node,0.01,8,2,0,0.4708025229439457,1
Nivo,SKCM,KIRC,norm-node,0.01,9,2,0,0.4813482875926074,0
Nivo,SKCM,KIRC,norm-node,0.01,10,2,1,0.5273785342980101,0
Nivo,SKCM,KIRC,norm-node,0.01,11,2,0,0.48649229451523246,0
Nivo,SKCM,KIRC,norm-node,0.01,12,2,1,0.5222030416836949,0
Nivo,SKCM,KIRC,norm-node,0.01,13,2,0,0.36994848964278854,1
Nivo,SKCM,KIRC,norm-node,0.01,14,2,1,0.5070871516877326,0
Nivo,SKCM,KIRC,norm-node,0.01,15,2,0,0.47527400797431174,0
Nivo,SKCM,KIRC,norm-node,0.01,16,2,0,0.49853977835824176,0
Nivo,SKCM,KIRC,norm-node,0.01,17,2,1,0.5190878330553266,0
Nivo,SKCM,KIRC,norm-node,0.01,18,2,0,0.49107467421462264,0
Nivo,SKCM,KIRC,norm-node,0.01,19,2,0,0.46989788094670276,1
Nivo,SKCM,KIRC,norm-node,0.01,20,2,1,0.5011715455791312,0
Nivo,SKCM,KIRC,norm-node,0.01,21,2,1,0.5086996350938586,0
Nivo,SKCM,KIRC,norm-node,0.01,22,2,1,0.533436251509653,0
Nivo,SKCM,KIRC,norm-node,0.01,23,2,0,0.49454069157186603,0
Nivo,SKCM,KIRC,norm-node,0.01,24,2,1,0.5162990590284187,0
Nivo,SKCM,KIRC,norm-node,0.01,25,2,0,0.49398663250977554,0
Nivo,SKCM,KIRC,norm-node,0.01,26,2,0,0.495600424601211,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,0,2,0,0.34864515484844183,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,1,2,0,0.4898220900400739,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,2,2,1,0.5050480152344388,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,3,2,1,0.5007643416810019,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,4,2,1,0.5077425465854287,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,5,2,0,0.4896153764745873,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,6,2,0,0.4929372850040962,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,7,2,0,0.49751003337994965,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,8,2,0,0.4547157831906745,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,9,2,0,0.4976824228002161,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,10,2,0,0.4998108431507243,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,11,2,0,0.4867762775441003,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,12,2,0,0.48793688350793196,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,13,2,0,0.4933731847753914,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,14,2,0,0.4972175738917062,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,15,2,0,0.4927737789806071,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,16,2,1,0.5132401997102383,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,17,2,1,0.5297802110565191,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,18,2,1,0.5161173955875391,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,19,2,0,0.31137148688156446,1
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,20,2,0,0.4985025516002933,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,21,2,1,0.5105086816807578,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,22,2,1,0.5211546057001026,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,23,2,1,0.522233297301276,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,24,2,1,0.5401350848457213,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,25,2,1,0.5210720617896689,0
Nivo,SKCM,KIRC,norm-node-matched-random,0.01,26,2,1,0.53875214888766,0
